NodeID,Lat,Lon,Type,Street Name
#oseg4000000009526247,53.527599,-2.557792,1,11
#oseg4000000009526248,53.527526,-2.557652,1,11
#oseg4000000009526249,53.52745,-2.557506,1,11
#osgb4000000009526068,53.52745,-2.557506,0,[11]
#osgb5000005185199995,53.525673,-2.547757,0,[38]
#oseg5000005185199250,53.525674,-2.547823,1,38
#oseg5000005185199251,53.525673,-2.547974,1,38
#oseg5000005185199252,53.525672,-2.548095,1,38
#osgb4000000009047903,53.525672,-2.548215,0,[38 12]
#osgb4000000009046264,53.520998,-2.544219,0,[41 13]
#oseg4000000009048253,53.527559,-2.548255,1,12
#oseg4000000009048254,53.52764,-2.548241,1,12
#osgb4000000009048327,53.527658,-2.548226,0,[12 49]
#oseg4000000009047255,53.530501,-2.55739,1,58
#oseg4000000009047256,53.530138,-2.555877,1,58
#osgb5000005181120513,53.526119,-2.548694,0,[59]
#oseg5000005181120257,53.526118,-2.548945,1,59
#oseg5000005181120258,53.526135,-2.549051,1,59
#oseg5000005181120259,53.526153,-2.549082,1,59
#oseg5000005181120260,53.52618,-2.549127,1,59
#oseg5000005181120261,53.526225,-2.549158,1,59
#oseg5000005181120262,53.526323,-2.549204,1,59
#oseg5000005181120263,53.526898,-2.549393,1,59
#oseg5000005181120264,53.527221,-2.549518,1,59
#oseg5000005181120265,53.527275,-2.549518,1,59
#osgb4000000009047895,53.527311,-2.549504,0,[59 26]
#osgb5000005176614432,53.531891,-2.560934,0,[60]
#oseg5000005176614266,53.531869,-2.560953,1,60
#oseg5000005176614267,53.531833,-2.560938,1,60
#oseg5000005176614268,53.531806,-2.560922,1,60
#oseg5000005176614269,53.531797,-2.560907,1,60
#oseg5000005176614270,53.531735,-2.56071,1,60
#oseg5000005176614271,53.531682,-2.560498,1,60
#oseg5000005176614272,53.531682,-2.560468,1,60
#osgb4000000009688612,53.531682,-2.560445,0,[60]
#oseg4000000009047273,53.531513,-2.558218,1,28
#oseg4000000009047274,53.531354,-2.557658,1,28
#osgb4000000009048121,53.531318,-2.557521,0,[28  9]
#osgb4000000009047919,53.53177,-2.559051,0,[28 84]
#oseg4000000009047275,53.531681,-2.558763,1,28
#oseg4000000009047276,53.531632,-2.558612,1,28
#osgb4000000009048137,53.531853,-2.556593,0,[61]
#oseg4000000009048277,53.531745,-2.556546,1,61
#oseg4000000009048278,53.531647,-2.5565,1,61
#oseg4000000009048279,53.531626,-2.556475,1,61
#oseg4000000009048280,53.531611,-2.556439,1,61
#osgb4000000009048136,53.531567,-2.556215,0,[61]
#osgb4000000009047878,53.525073,-2.549475,0,[24]
#osgb4000000009048208,53.525422,-2.549154,0,[24]
#oseg4000000009047281,53.530266,-2.558594,1,9
#osgb4000000009048215,53.53022,-2.558639,0,[9]
#osgb4000000009047892,53.528259,-2.55638,0,[  5 149]
#oseg4000000009048282,53.523602,-2.540753,1,62
#oseg4000000009048283,53.523877,-2.53961,1,62
#oseg4000000009048284,53.524086,-2.539175,1,62
#oseg4000000009048285,53.524122,-2.539115,1,62
#oseg4000000009048286,53.524176,-2.539055,1,62
#oseg4000000009048287,53.524204,-2.539026,1,62
#oseg4000000009048288,53.524222,-2.539011,1,62
#osgb4000000009050885,53.52429,-2.539,0,[62]
#osgb4000000009526075,53.526483,-2.548241,0,[12]
#oseg4000000009526289,53.526903,-2.548246,1,12
#oseg4000000009526290,53.512548,-2.544442,1,46
#oseg4000000009526291,53.512638,-2.544338,1,46
#oseg4000000009526292,53.51281,-2.544118,1,46
#oseg4000000009526293,53.512837,-2.544084,1,46
#osgb4000000009046444,53.521215,-2.54295,0,[41]
#osgb4000000009046272,53.520056,-2.544387,0,[13 92]
#oseg4000000009046294,53.519964,-2.544399,1,13
#osgb4000000009046247,53.51973,-2.544428,0,[ 13 103]
#osgb4000000009046365,53.51222,-2.543801,0,[46]
#oseg4000000009046295,53.512334,-2.543972,1,46
#oseg4000000009046296,53.51237,-2.544048,1,46
#oseg4000000009046297,53.512476,-2.544335,1,46
#oseg4000000009046298,53.512512,-2.544411,1,46
#oseg4000000009046299,53.512539,-2.544442,1,46
#oseg4000000009048300,53.532936,-2.549803,1,43
#osgb4000000009048358,53.53314,-2.550364,0,[43 53]
#osgb4000000009047712,53.529956,-2.550896,0,[10 28]
#oseg4000000009047301,53.530181,-2.550899,1,10
#oseg4000000009047302,53.530415,-2.550826,1,10
#oseg4000000009047303,53.530559,-2.550783,1,10
#oseg4000000009047304,53.53082,-2.550681,1,10
#oseg4000000009047305,53.52998,-2.549538,1,28
#oseg4000000009047306,53.53001,-2.548965,1,28
#oseg4000000009047307,53.530019,-2.54886,1,28
#oseg4000000009047308,53.525933,-2.559743,1,52
#oseg4000000009047309,53.525951,-2.559732,1,52
#osgb5000005181120525,53.526024,-2.559684,0,[52]
#osgb4000000009047842,53.526316,-2.560427,0,[63 79]
#osgb4000000009047846,53.526113,-2.559625,0,[63 52]
#oseg4000000009047310,53.528058,-2.55514,1,17
#oseg4000000009047311,53.524114,-2.542976,1,64
#oseg4000000009047312,53.52406,-2.543036,1,64
#oseg4000000009047313,53.523924,-2.543125,1,64
#oseg4000000009047314,53.523897,-2.543139,1,64
#oseg4000000009047315,53.523816,-2.543169,1,64
#oseg4000000009047316,53.523744,-2.543168,1,64
#oseg4000000009047317,53.52369,-2.543152,1,64
#oseg4000000009047318,53.523655,-2.543136,1,64
#oseg4000000009047319,53.523628,-2.543076,1,64
#oseg4000000009047320,53.523601,-2.542985,1,64
#oseg4000000009047321,53.523532,-2.542366,1,64
#oseg4000000009047322,53.523524,-2.54229,1,64
#oseg4000000009047323,53.523506,-2.542245,1,64
#oseg4000000009047324,53.523479,-2.542199,1,64
#oseg4000000009047325,53.523452,-2.542184,1,64
#osgb4000000009047908,53.523353,-2.542197,0,[64]
#oseg4000000009047326,53.530532,-2.558597,1,65
#oseg4000000009047327,53.530736,-2.559158,1,65
#oseg4000000009047328,53.530744,-2.559249,1,65
#oseg4000000009047329,53.530735,-2.559279,1,65
#oseg4000000009047330,53.530699,-2.559339,1,65
#osgb4000000009047915,53.530413,-2.559618,0,[65]
#osgb4000000009047673,53.526184,-2.557952,0,[66  4]
#oseg4000000009047331,53.526254,-2.55839,1,66
#oseg4000000009047332,53.526272,-2.558436,1,66
#oseg4000000009047333,53.526289,-2.558466,1,66
#oseg4000000009047334,53.526316,-2.558481,1,66
#oseg4000000009047335,53.526334,-2.558482,1,66
#oseg4000000009047336,53.526361,-2.558467,1,66
#oseg4000000009047337,53.526397,-2.558437,1,66
#oseg4000000009047338,53.526434,-2.558392,1,66
#osgb4000000009048089,53.526488,-2.558318,0,[66]
#osgb4000000009048097,53.52858,-2.558771,0,[11]
#oseg4000000009047339,53.52509,-2.549626,1,24
#osgb4000000009048108,53.525115,-2.550069,0,[24]
#osgb4000000009048114,53.525707,-2.544416,0,[27]
#osgb4000000009048117,53.528725,-2.544289,0,[51]
#osgb4000000009047913,53.528779,-2.544163,0,[51]
#osgb4000000009048140,53.532904,-2.553836,0,[67]
#osgb4000000009526232,53.53292,-2.553969,0,[67]
#osgb4000000009526233,53.532811,-2.553815,0,[67]
#osgb4000000009526080,53.520521,-2.542459,0,[41]
#oseg4000000009046340,53.51731,-2.546795,1,13
#oseg4000000009046341,53.517148,-2.546839,1,13
#osgb4000000009665518,53.517093,-2.546848,0,[13]
#oseg4000000009047342,53.52766,-2.561426,1,2
#oseg4000000009047343,53.527686,-2.561506,1,2
#oseg4000000009047344,53.527784,-2.561804,1,2
#osgb5000005181120523,53.527825,-2.5619,0,[2]
#oseg4000000009047345,53.525963,-2.557097,1,35
#osgb4000000009046372,53.521928,-2.545347,0,[32]
#osgb4000000009046449,53.520935,-2.542349,0,[41]
#oseg4000000009047346,53.525106,-2.548208,1,12
#osgb4000000009047907,53.525649,-2.543405,0,[68]
#oseg4000000009047347,53.525469,-2.543446,1,68
#oseg4000000009047348,53.525406,-2.543476,1,68
#oseg4000000009047349,53.525298,-2.54355,1,68
#oseg4000000009047350,53.525217,-2.543579,1,68
#osgb4000000009048099,53.524101,-2.55542,0,[69]
#oseg4000000009048351,53.524156,-2.555316,1,69
#oseg4000000009048352,53.524156,-2.555285,1,69
#oseg4000000009048353,53.524156,-2.555255,1,69
#oseg4000000009048354,53.524156,-2.555225,1,69
#osgb4000000009047677,53.523871,-2.554663,0,[ 69 132]
#oseg4000000009047355,53.526876,-2.55419,1,26
#oseg4000000009047356,53.531878,-2.557121,1,61
#oseg4000000009047357,53.53186,-2.55694,1,61
#oseg4000000009047358,53.531852,-2.556729,1,61
#osgb4000000009047939,53.533417,-2.556523,0,[44]
#oseg4000000009048359,53.532981,-2.553621,1,67
#oseg4000000009048360,53.533,-2.553576,1,67
#osgb4000000009047942,53.533028,-2.553229,0,[67 53]
#osgb4000000009048211,53.525419,-2.547006,0,[38]
#oseg4000000009526361,53.532522,-2.549979,1,57
#osgb4000000009047947,53.532478,-2.549827,0,[57]
#osgb4000000009526226,53.532034,-2.550449,0,[19]
#osgb4000000009647272,53.518468,-2.545054,0,[13]
#oseg4000000009647362,53.518224,-2.54542,1,13
#oseg4000000009647363,53.517925,-2.545929,1,13
#osgb4000000009048145,53.533337,-2.552373,0,[70]
#osgb4000000009748433,53.533445,-2.55227,0,[70]
#oseg4000000009047364,53.527549,-2.560697,1,2
#osgb4000000009047689,53.525022,-2.542822,0,[21 27]
#oseg4000000009047365,53.525148,-2.542748,1,21
#oseg4000000009047366,53.525212,-2.542689,1,21
#oseg4000000009047367,53.525239,-2.542644,1,21
#oseg4000000009047368,53.525257,-2.542599,1,21
#oseg4000000009047369,53.525266,-2.542554,1,21
#oseg4000000009047370,53.525267,-2.542418,1,21
#oseg4000000009047371,53.525198,-2.541738,1,21
#oseg4000000009047372,53.525181,-2.541482,1,21
#oseg4000000009047373,53.525182,-2.541285,1,21
#oseg4000000009047374,53.525182,-2.54121,1,21
#osgb4000000009047835,53.523717,-2.557528,0,[71]
#oseg4000000009047375,53.523614,-2.557465,1,71
#oseg4000000009047376,53.523656,-2.55647,1,71
#oseg4000000009047377,53.523684,-2.55638,1,71
#osgb4000000009047676,53.523711,-2.556335,0,[ 71 132]
#osgb4000000009047581,53.526838,-2.558368,0,[72  2]
#oseg4000000009047378,53.526856,-2.558353,1,72
#oseg4000000009047379,53.528485,-2.55409,1,45
#oseg4000000009047380,53.528573,-2.554574,1,45
#oseg4000000009047381,53.528687,-2.555103,1,45
#oseg4000000009047382,53.528696,-2.555134,1,45
#oseg4000000009047383,53.528714,-2.555149,1,45
#oseg4000000009047384,53.528741,-2.555164,1,45
#oseg4000000009047385,53.528768,-2.55518,1,45
#oseg4000000009047386,53.527356,-2.549474,1,59
#oseg4000000009047387,53.52741,-2.5494,1,59
#oseg4000000009047388,53.527428,-2.54937,1,59
#oseg4000000009047389,53.527465,-2.549295,1,59
#oseg4000000009047390,53.527474,-2.549159,1,59
#osgb5000005185199984,53.527476,-2.5487,0,[59]
#oseg4000000009047391,53.524329,-2.542979,1,21
#oseg4000000009047392,53.524716,-2.542909,1,21
#oseg4000000009047393,53.524869,-2.542865,1,21
#oseg4000000009047394,53.525358,-2.54616,1,73
#osgb4000000009047912,53.527942,-2.543252,0,[74 51]
#oseg4000000009047395,53.527542,-2.544182,1,74
#oseg4000000009047396,53.527433,-2.544392,1,74
#oseg4000000009047397,53.527343,-2.544526,1,74
#oseg4000000009047398,53.527297,-2.544586,1,74
#oseg4000000009047399,53.527225,-2.54466,1,74
#oseg4000000009047400,53.527126,-2.54475,1,74
#oseg4000000009047401,53.527081,-2.544794,1,74
#oseg4000000009047402,53.526918,-2.544898,1,74
#osgb4000000009047911,53.526747,-2.545016,0,[74]
#oseg4000000009047403,53.530026,-2.560899,1,8
#oseg4000000009047404,53.53045,-2.560648,1,8
#oseg4000000009047405,53.533091,-2.55326,1,53
#oseg4000000009047406,53.533235,-2.553277,1,53
#oseg4000000009047407,53.533369,-2.553339,1,53
#oseg4000000009047408,53.53345,-2.553415,1,53
#oseg4000000009047409,53.533468,-2.553446,1,53
#oseg4000000009047410,53.533521,-2.553552,1,53
#oseg4000000009047411,53.533556,-2.553719,1,53
#osgb4000000009047843,53.525004,-2.558585,0,[ 75 147]
#oseg4000000009047412,53.525003,-2.558736,1,75
#oseg4000000009047413,53.525011,-2.558887,1,75
#oseg4000000009047414,53.525011,-2.558962,1,75
#oseg4000000009047415,53.525001,-2.559037,1,75
#oseg4000000009047416,53.524974,-2.559158,1,75
#oseg4000000009047417,53.524901,-2.559277,1,75
#oseg4000000009047418,53.524883,-2.559353,1,75
#oseg4000000009047419,53.524837,-2.559578,1,75
#osgb4000000009048086,53.524785,-2.559667,0,[75]
#oseg4000000009047420,53.533436,-2.554426,1,5
#osgb4000000009047634,53.5334,-2.554441,0,[5]
#osgb4000000009047948,53.532734,-2.550811,0,[53 57]
#osgb4000000009048212,53.5251,-2.544516,0,[27]
#oseg4000000009048421,53.525176,-2.544498,1,27
#osgb4000000009048127,53.532964,-2.559353,0,[76]
#osgb4000000009048220,53.53284,-2.558975,0,[76]
#osgb4000000009047932,53.530559,-2.55466,0,[28]
#osgb4000000009047707,53.530524,-2.554494,0,[28 18]
#osgb4000000009526065,53.527223,-2.559863,0,[2]
#osgb4000000009526225,53.533746,-2.551974,0,[43]
#osgb4000000009048146,53.533762,-2.552016,0,[43 70]
#osgb4000000009526119,53.523238,-2.534848,0,[ 51 121]
#oseg4000000009526422,53.523186,-2.534861,1,51
#oseg4000000009526423,53.523099,-2.534864,1,51
#osgb4000000009526085,53.522575,-2.534885,0,[51]
#osgb4000000009663622,53.513311,-2.545998,0,[77 98]
#oseg4000000009663424,53.513301,-2.54601,1,77
#oseg4000000009663425,53.513184,-2.546192,1,77
#oseg4000000009663426,53.513095,-2.546375,1,77
#oseg4000000009663427,53.513007,-2.546556,1,77
#oseg4000000009663428,53.512966,-2.546581,1,77
#oseg4000000009663429,53.512749,-2.546635,1,77
#osgb4000000009663620,53.512653,-2.54666,0,[77]
#osgb4000000009688515,53.514814,-2.54676,0,[13]
#osgb4000000009526052,53.513094,-2.544462,0,[13]
#osgb5000005181120499,53.527982,-2.559,0,[11]
#oseg5000005181120430,53.528262,-2.558848,1,11
#oseg5000005181120431,53.528245,-2.558822,1,11
#oseg5000005181120432,53.528231,-2.558805,1,11
#oseg5000005181120433,53.528215,-2.558788,1,11
#oseg5000005181120434,53.528197,-2.55878,1,11
#oseg5000005181120435,53.528177,-2.558772,1,11
#oseg5000005181120436,53.528147,-2.558767,1,11
#oseg5000005181120437,53.528124,-2.558768,1,11
#oseg5000005181120438,53.528104,-2.558775,1,11
#oseg5000005181120439,53.528085,-2.558785,1,11
#oseg5000005181120440,53.528065,-2.558798,1,11
#oseg5000005181120441,53.528047,-2.558816,1,11
#oseg5000005181120442,53.528032,-2.558837,1,11
#oseg5000005181120443,53.52802,-2.558862,1,11
#oseg5000005181120444,53.528005,-2.558895,1,11
#oseg5000005181120445,53.527988,-2.558957,1,11
#osgb4000000009666169,53.522839,-2.542935,0,[2]
#oseg4000000009666446,53.52289,-2.543202,1,2
#osgb4000000009046266,53.522917,-2.543338,0,[ 2 13]
#oseg4000000009046447,53.522083,-2.542724,1,78
#oseg4000000009046448,53.52212,-2.542679,1,78
#oseg4000000009046449,53.522129,-2.542649,1,78
#oseg4000000009046450,53.522138,-2.542559,1,78
#oseg4000000009046451,53.522002,-2.540973,1,78
#oseg4000000009046452,53.521993,-2.540838,1,78
#osgb4000000009046300,53.521974,-2.539178,0,[78  1]
#osgb4000000009047559,53.524448,-2.550492,0,[  2 135]
#oseg4000000009047453,53.524457,-2.550538,1,2
#osgb4000000009047583,53.524545,-2.550946,0,[  2 136]
#oseg4000000009048454,53.524158,-2.549056,1,2
#osgb4000000009047560,53.524158,-2.549071,0,[  2 112  93]
#osgb4000000009047585,53.524571,-2.551052,0,[ 2 85]
#oseg4000000009048455,53.533815,-2.552153,1,43
#oseg4000000009048456,53.534419,-2.553805,1,43
#osgb4000000009047841,53.525638,-2.561263,0,[79]
#oseg4000000009047457,53.525631,-2.560976,1,79
#oseg4000000009047458,53.52564,-2.560916,1,79
#oseg4000000009047459,53.525649,-2.560901,1,79
#oseg4000000009047460,53.525946,-2.56069,1,79
#oseg4000000009047461,53.524904,-2.556698,1,80
#oseg4000000009047462,53.524905,-2.556487,1,80
#oseg4000000009047463,53.524897,-2.556336,1,80
#osgb4000000009048098,53.524874,-2.556244,0,[80]
#oseg4000000009048464,53.531881,-2.556397,1,61
#oseg4000000009048465,53.531955,-2.555991,1,61
#oseg4000000009048466,53.531964,-2.555946,1,61
#oseg4000000009048467,53.531982,-2.555916,1,61
#oseg4000000009048468,53.531996,-2.555901,1,61
#oseg4000000009048469,53.532009,-2.555886,1,61
#oseg4000000009048470,53.532043,-2.555877,1,61
#oseg4000000009048471,53.532072,-2.555887,1,61
#oseg4000000009048472,53.532088,-2.555902,1,61
#osgb4000000009048138,53.532156,-2.555967,0,[61]
#oseg4000000009049473,53.52317,-2.53825,1,40
#oseg4000000009049474,53.523219,-2.538138,1,40
#oseg4000000009049475,53.523392,-2.537628,1,40
#oseg4000000009049476,53.523529,-2.537177,1,40
#oseg4000000009049477,53.523538,-2.537132,1,40
#oseg4000000009047478,53.523893,-2.538222,1,37
#oseg4000000009047479,53.523956,-2.538132,1,37
#oseg4000000009047480,53.52401,-2.538073,1,37
#osgb4000000009050886,53.524173,-2.537974,0,[37]
#oseg4000000009526481,53.513052,-2.544343,1,13
#osgb4000000009048335,53.526121,-2.548236,0,[12 59]
#oseg4000000009048482,53.526301,-2.548239,1,12
#osgb4000000009526042,53.516038,-2.547025,0,[13]
#oseg4000000009526483,53.515979,-2.547035,1,13
#osgb5000005185199997,53.523605,-2.545074,0,[81]
#oseg5000005185199484,53.523416,-2.545108,1,81
#osgb4000000009046271,53.514044,-2.546387,0,[ 13 106]
#osgb4000000009046251,53.513861,-2.546299,0,[13 42]
#oseg4000000009046485,53.521441,-2.539654,1,1
#oseg4000000009046486,53.521442,-2.539533,1,1
#oseg4000000009046487,53.52146,-2.539473,1,1
#oseg4000000009046488,53.521478,-2.539428,1,1
#oseg4000000009046489,53.521587,-2.539234,1,1
#oseg4000000009046490,53.521596,-2.539219,1,1
#oseg4000000009046491,53.52165,-2.539189,1,1
#oseg4000000009046492,53.521103,-2.542953,1,41
#oseg4000000009046493,53.52113,-2.542938,1,41
#osgb4000000009047604,53.52749,-2.560962,0,[2]
#oseg4000000009047494,53.527446,-2.560955,1,2
#oseg4000000009047495,53.524242,-2.556161,1,39
#oseg4000000009047496,53.524279,-2.555981,1,39
#oseg4000000009047497,53.524315,-2.555891,1,39
#oseg4000000009047498,53.524356,-2.555801,1,39
#oseg4000000009047499,53.524397,-2.555711,1,39
#oseg4000000009047500,53.524487,-2.555591,1,39
#oseg4000000009047501,53.524577,-2.555517,1,39
#oseg4000000009047502,53.528663,-2.562178,1,82
#oseg4000000009047503,53.528681,-2.562088,1,82
#oseg4000000009047504,53.528745,-2.561983,1,82
#oseg4000000009047505,53.528772,-2.561938,1,82
#oseg4000000009047506,53.52879,-2.561878,1,82
#oseg4000000009047507,53.528836,-2.561728,1,82
#oseg4000000009047508,53.528846,-2.561592,1,82
#oseg4000000009047509,53.528846,-2.561502,1,82
#oseg4000000009047510,53.52882,-2.561366,1,82
#osgb4000000009047868,53.528802,-2.56129,0,[82]
#oseg5000005181120511,53.527869,-2.559045,1,11
#oseg5000005181120512,53.527797,-2.559044,1,11
#oseg5000005181120513,53.52777,-2.559029,1,11
#oseg5000005181120514,53.527716,-2.558967,1,11
#oseg5000005181120515,53.527707,-2.558937,1,11
#oseg5000005181120516,53.527663,-2.558831,1,11
#oseg5000005181120517,53.52762,-2.558559,1,11
#osgb4000000009047888,53.527087,-2.553369,0,[83]
#osgb4000000009047894,53.527038,-2.550194,0,[17 26]
#oseg4000000009047518,53.527208,-2.550392,1,17
#oseg4000000009047519,53.527253,-2.550423,1,17
#oseg4000000009047520,53.527288,-2.550439,1,17
#oseg4000000009047521,53.527306,-2.550439,1,17
#oseg4000000009047522,53.527747,-2.550354,1,17
#oseg4000000009047523,53.52781,-2.550385,1,17
#oseg4000000009047524,53.527837,-2.550416,1,17
#oseg4000000009047525,53.527864,-2.550446,1,17
#oseg4000000009047526,53.527881,-2.550507,1,17
#oseg4000000009047527,53.52789,-2.550552,1,17
#oseg4000000009047528,53.527907,-2.550884,1,17
#oseg4000000009047529,53.52794,-2.551548,1,17
#oseg4000000009047530,53.52793,-2.551684,1,17
#oseg4000000009047531,53.527921,-2.551744,1,17
#oseg4000000009047532,53.527902,-2.551804,1,17
#oseg4000000009047533,53.527884,-2.551849,1,17
#oseg4000000009047534,53.527848,-2.551894,1,17
#oseg4000000009047535,53.527722,-2.552028,1,17
#oseg4000000009047536,53.527694,-2.552073,1,17
#oseg4000000009047537,53.531959,-2.558888,1,84
#oseg4000000009047538,53.532004,-2.558843,1,84
#oseg4000000009047539,53.53205,-2.558768,1,84
#oseg4000000009047540,53.5321,-2.558618,1,84
#oseg4000000009047541,53.532196,-2.558332,1,84
#oseg4000000009047542,53.532214,-2.558287,1,84
#oseg4000000009047543,53.532241,-2.558258,1,84
#osgb4000000009047926,53.532565,-2.558036,0,[84]
#osgb4000000009048087,53.526507,-2.561185,0,[63]
#oseg4000000009047544,53.52449,-2.551101,1,85
#oseg4000000009047545,53.52449,-2.551101,1,85
#oseg4000000009047546,53.524373,-2.55117,1,85
#osgb4000000009048104,53.524224,-2.551259,0,[85]
#osgb4000000009048126,53.532661,-2.558716,0,[84]
#oseg4000000009048547,53.532655,-2.558625,1,84
#oseg4000000009048548,53.532644,-2.558474,1,84
#oseg4000000009048549,53.532627,-2.558338,1,84
#oseg4000000009047550,53.526874,-2.554521,1,26
#osgb4000000009526245,53.530037,-2.543067,0,[12]
#oseg4000000009526551,53.530136,-2.542903,1,12
#oseg4000000009526552,53.530218,-2.542798,1,12
#oseg4000000009526553,53.530272,-2.542753,1,12
#oseg4000000009526554,53.530353,-2.542694,1,12
#oseg4000000009526555,53.530452,-2.542665,1,12
#osgb4000000009048329,53.530686,-2.542638,0,[ 12  43 130]
#oseg4000000009526556,53.531345,-2.551501,1,30
#osgb4000000009526224,53.531489,-2.551416,0,[30]
#osgb4000000009046268,53.522636,-2.539775,0,[  2 105]
#oseg4000000009046557,53.519487,-2.54444,1,13
#oseg4000000009046558,53.519253,-2.544483,1,13
#oseg4000000009046559,53.519154,-2.544497,1,13
#oseg4000000009046560,53.519073,-2.544526,1,13
#oseg4000000009046561,53.518893,-2.544599,1,13
#oseg4000000009046562,53.518803,-2.544643,1,13
#oseg4000000009046563,53.518749,-2.544672,1,13
#oseg4000000009046564,53.518704,-2.544717,1,13
#oseg4000000009046565,53.51864,-2.544788,1,13
#oseg4000000009046566,53.518622,-2.544806,1,13
#oseg4000000009046567,53.518558,-2.544913,1,13
#oseg4000000009046568,53.51852,-2.544975,1,13
#osgb4000000009748422,53.526763,-2.559157,0,[52]
#oseg4000000009748569,53.526853,-2.559092,1,52
#osgb5000005185199983,53.523077,-2.544075,0,[2]
#osgb5000005185199998,53.523132,-2.544329,0,[2]
#oseg4000000009046570,53.522667,-2.540907,1,2
#oseg4000000009046571,53.5227,-2.541601,1,2
#oseg4000000009046572,53.522725,-2.541888,1,2
