NodeID,Lat,Lon,Type,Street Name
#oseg4000000009047573,53.524237,-2.549464,1,2
#oseg4000000009047574,53.524413,-2.550311,1,2
#oseg4000000009047575,53.527544,-2.561107,1,2
#oseg4000000009047576,53.527509,-2.561046,1,2
#oseg4000000009047577,53.530046,-2.562453,1,20
#oseg4000000009047578,53.530091,-2.562393,1,20
#oseg4000000009047579,53.530118,-2.562318,1,20
#oseg4000000009047580,53.530128,-2.562258,1,20
#oseg4000000009047581,53.530119,-2.562182,1,20
#oseg4000000009047582,53.529862,-2.561379,1,20
#oseg4000000009047583,53.529839,-2.554771,1,18
#oseg4000000009047584,53.530163,-2.55467,1,18
#oseg4000000009047585,53.530289,-2.554611,1,18
#osgb4000000009724488,53.5237,-2.553546,0,[86]
#osgb4000000009047669,53.52353,-2.552758,0,[86 91]
#oseg4000000009047586,53.524003,-2.541587,1,21
#oseg4000000009047587,53.524039,-2.541663,1,21
#oseg4000000009047588,53.524066,-2.541709,1,21
#oseg4000000009047589,53.524083,-2.541784,1,21
#oseg4000000009047590,53.524083,-2.541845,1,21
#oseg4000000009047591,53.524133,-2.542765,1,21
#oseg4000000009047592,53.52415,-2.542856,1,21
#oseg4000000009047593,53.524159,-2.542886,1,21
#osgb4000000009047917,53.530648,-2.561542,0,[87]
#oseg4000000009047594,53.53085,-2.561483,1,87
#oseg4000000009047595,53.531004,-2.561409,1,87
#oseg4000000009047596,53.531085,-2.561365,1,87
#oseg4000000009047597,53.531193,-2.561261,1,87
#oseg4000000009047598,53.53122,-2.561201,1,87
#oseg4000000009047599,53.531238,-2.561156,1,87
#oseg4000000009047600,53.531239,-2.561126,1,87
#oseg4000000009047601,53.53123,-2.561035,1,87
#osgb5000005200196803,53.526751,-2.556939,0,[5]
#osgb4000000009047586,53.526494,-2.557051,0,[5 2]
#osgb4000000009048111,53.523146,-2.541285,0,[88]
#osgb4000000009048204,53.528789,-2.560161,0,[23]
#osgb4000000009048223,53.531307,-2.550261,0,[10]
#oseg4000000009048602,53.531335,-2.550463,1,10
#osgb4000000009048120,53.5321,-2.56015,0,[28 60 97]
#oseg4000000009048603,53.531965,-2.559672,1,28
#oseg4000000009046604,53.522829,-2.542884,1,2
#osgb4000000009725897,53.514909,-2.546807,0,[13]
#osgb5000005181120509,53.523051,-2.543957,0,[2]
#oseg5000005181120605,53.523057,-2.543986,1,2
#oseg5000005181120606,53.523075,-2.544067,1,2
#osgb4000000009047582,53.526679,-2.557762,0,[2 4]
#oseg4000000009047607,53.529914,-2.559886,1,89
#oseg4000000009047608,53.530058,-2.559798,1,89
#oseg4000000009047609,53.530076,-2.559783,1,89
#oseg4000000009047610,53.530095,-2.559738,1,89
#oseg4000000009047611,53.530113,-2.559648,1,89
#oseg4000000009047612,53.529894,-2.558589,1,89
#oseg4000000009047613,53.529753,-2.557908,1,89
#oseg4000000009047614,53.529524,-2.556849,1,89
#oseg4000000009047615,53.529506,-2.556834,1,89
#oseg4000000009047616,53.52929,-2.556948,1,89
#osgb4000000009047896,53.529017,-2.549752,0,[90]
#oseg4000000009047617,53.528959,-2.54868,1,90
#oseg4000000009047618,53.53268,-2.550705,1,57
#oseg4000000009047619,53.532618,-2.550508,1,57
#oseg4000000009047620,53.532583,-2.550402,1,57
#oseg4000000009047621,53.532565,-2.550281,1,57
#oseg4000000009047622,53.52504,-2.542883,1,27
#oseg4000000009047623,53.525075,-2.543094,1,27
#oseg4000000009047624,53.525109,-2.543577,1,27
#oseg4000000009046625,53.513743,-2.546584,1,42
#osgb4000000009716036,53.524796,-2.552761,0,[ 91 126]
#osgb4000000009047557,53.52505,-2.552491,0,[91  2]
#osgb4000000009046370,53.520006,-2.546198,0,[92]
#oseg4000000009046626,53.519903,-2.545743,1,92
#oseg4000000009046627,53.519886,-2.545592,1,92
#oseg4000000009046628,53.519879,-2.545169,1,92
#oseg4000000009046629,53.519897,-2.545094,1,92
#oseg4000000009046630,53.519925,-2.545049,1,92
#oseg4000000009046631,53.520006,-2.544975,1,92
#oseg4000000009046632,53.520042,-2.54493,1,92
#oseg4000000009046633,53.52006,-2.544885,1,92
#oseg4000000009046634,53.520069,-2.544855,1,92
#oseg4000000009046635,53.52007,-2.544629,1,92
#oseg4000000009046636,53.520053,-2.544433,1,92
#oseg4000000009047637,53.527377,-2.560411,1,2
#oseg4000000009047638,53.527509,-2.560941,1,2
#oseg4000000009047639,53.523441,-2.55238,1,86
#oseg4000000009047640,53.523398,-2.552123,1,86
#oseg4000000009047641,53.523389,-2.552017,1,86
#oseg4000000009047642,53.523179,-2.550808,1,86
#oseg4000000009047643,53.523136,-2.550491,1,86
#osgb4000000009047670,53.523086,-2.550233,0,[86]
#osgb5000005181120527,53.523877,-2.549246,0,[93]
#osgb4000000009047685,53.52359,-2.549425,0,[93 14]
#oseg4000000009047644,53.533105,-2.555961,1,94
#oseg4000000009047645,53.533104,-2.555915,1,94
#oseg4000000009047646,53.533098,-2.555719,1,94
#osgb4000000009047940,53.533082,-2.555523,0,[94]
#oseg4000000009047647,53.525006,-2.558524,1,75
#oseg4000000009047648,53.525233,-2.559583,1,95
#osgb4000000009048088,53.525224,-2.559523,0,[95]
#osgb4000000009047900,53.523985,-2.545645,0,[38 73]
#oseg4000000009048649,53.533153,-2.55919,1,76
#oseg4000000009048650,53.533316,-2.559026,1,76
#osgb4000000009047928,53.533388,-2.558967,0,[76]
#oseg4000000009748651,53.533446,-2.552269,1,70
#oseg4000000009748652,53.533563,-2.55221,1,70
#oseg4000000009748653,53.533635,-2.552151,1,70
#oseg4000000009748654,53.533699,-2.552076,1,70
#oseg4000000009047655,53.529299,-2.554966,1,45
#oseg4000000009526656,53.531133,-2.552481,1,96
#oseg4000000009526657,53.53132,-2.552375,1,96
#oseg4000000009526658,53.531452,-2.552322,1,96
#oseg4000000009526659,53.531624,-2.552338,1,96
#osgb4000000009526229,53.531797,-2.552256,0,[96]
#oseg4000000009046660,53.514914,-2.54681,1,13
#oseg4000000009688661,53.531682,-2.560438,1,60
#oseg4000000009688662,53.531691,-2.560423,1,60
#oseg4000000009688663,53.531925,-2.560191,1,60
#osgb4000000009724489,53.523592,-2.553633,0,[86]
#oseg4000000009048664,53.530818,-2.543273,1,43
#osgb5000005185199994,53.530844,-2.543378,0,[43]
#oseg4000000009047665,53.52787,-2.54316,1,51
#oseg4000000009047666,53.527754,-2.543023,1,51
#oseg4000000009046667,53.52261,-2.54353,1,13
#oseg4000000009046668,53.52243,-2.543649,1,13
#osgb4000000009046265,53.521808,-2.544018,0,[ 13 141]
#osgb4000000009046262,53.520143,-2.544373,0,[ 13 131]
#oseg4000000009526669,53.527156,-2.559609,1,2
#oseg4000000009047670,53.528198,-2.55208,1,45
#oseg4000000009047671,53.528207,-2.55205,1,45
#oseg4000000009047672,53.528243,-2.552035,1,45
#oseg4000000009047673,53.532611,-2.558006,1,84
#oseg4000000009047674,53.532719,-2.557947,1,84
#oseg4000000009047675,53.5328,-2.557918,1,84
#oseg4000000009047676,53.532926,-2.557889,1,84
#oseg4000000009047677,53.532998,-2.557875,1,84
#oseg4000000009047678,53.533186,-2.557908,1,84
#oseg4000000009047679,53.533303,-2.55794,1,84
#osgb4000000009047927,53.533366,-2.557971,0,[84]
#oseg4000000009047680,53.53301,-2.553229,1,53
#oseg4000000009047681,53.532912,-2.553167,1,53
#oseg4000000009047682,53.532849,-2.553136,1,53
#oseg4000000009047683,53.532742,-2.553029,1,53
#oseg4000000009047684,53.532652,-2.552922,1,53
#oseg4000000009047685,53.53259,-2.552816,1,53
#oseg4000000009047686,53.532527,-2.552725,1,53
#oseg4000000009047687,53.532474,-2.552603,1,53
#oseg4000000009047688,53.532447,-2.552527,1,53
#oseg4000000009047689,53.532323,-2.552133,1,53
#oseg4000000009047690,53.532306,-2.551997,1,53
#oseg4000000009047691,53.532306,-2.551862,1,53
#oseg4000000009047692,53.532316,-2.551801,1,53
#osgb4000000009047914,53.529156,-2.544738,0,[51]
#osgb4000000009048213,53.529248,-2.544847,0,[51 12]
#oseg4000000009047693,53.52697,-2.541976,1,51
#oseg4000000009047694,53.526808,-2.541783,1,51
#oseg4000000009047695,53.526724,-2.54164,1,51
#oseg4000000009047696,53.526623,-2.54143,1,51
#oseg4000000009047697,53.526534,-2.5412,1,51
#oseg4000000009047698,53.526491,-2.541051,1,51
#oseg4000000009047699,53.526463,-2.5407,1,51
#oseg4000000009047700,53.526451,-2.540332,1,51
#oseg4000000009047701,53.526446,-2.540031,1,51
#oseg4000000009047702,53.526456,-2.539933,1,51
#oseg4000000009047703,53.526536,-2.539639,1,51
#oseg4000000009047704,53.526572,-2.539452,1,51
#oseg4000000009047705,53.526574,-2.53915,1,51
#oseg4000000009047706,53.526573,-2.538876,1,51
#osgb4000000009526114,53.526575,-2.538691,0,[ 51 119]
#oseg4000000009046707,53.521952,-2.537986,1,78
#oseg4000000009046708,53.521952,-2.537896,1,78
#oseg4000000009046709,53.521962,-2.53779,1,78
#oseg4000000009046710,53.521971,-2.53776,1,78
#oseg4000000009046711,53.521998,-2.537731,1,78
#oseg4000000009046712,53.522043,-2.537701,1,78
#oseg4000000009046713,53.522124,-2.537672,1,78
#oseg4000000009046714,53.522457,-2.537646,1,78
#osgb4000000009526227,53.531958,-2.550587,0,[19]
#oseg4000000009688715,53.531642,-2.56043,1,60
#oseg4000000009688716,53.53162,-2.560398,1,60
#osgb4000000009688611,53.531586,-2.560276,0,[60]
#osgb4000000009748432,53.533491,-2.552409,0,[70]
#oseg4000000009046717,53.521763,-2.544047,1,13
#oseg4000000009046718,53.521443,-2.544133,1,13
#oseg4000000009046719,53.521385,-2.544148,1,13
#oseg5000005185199720,53.523163,-2.544473,1,2
#osgb4000000009047584,53.524721,-2.551612,0,[  2 113]
#oseg4000000009047721,53.524739,-2.551673,1,2
#osgb4000000009047558,53.524757,-2.551718,0,[  2 110]
#oseg4000000009747722,53.527448,-2.560638,1,2
#oseg4000000009747723,53.527474,-2.560631,1,2
#osgb4000000009526222,53.532591,-2.554756,0,[5]
#oseg4000000009526724,53.5325,-2.554791,1,5
#oseg4000000009526725,53.531563,-2.555141,1,5
#oseg4000000009526726,53.531464,-2.555185,1,5
#oseg4000000009526727,53.53141,-2.555214,1,5
#oseg4000000009526728,53.531365,-2.555259,1,5
#oseg4000000009047729,53.525482,-2.558139,1,4
#oseg4000000009047730,53.525554,-2.558155,1,4
#oseg4000000009047731,53.525617,-2.558155,1,4
#oseg4000000009047732,53.525725,-2.558127,1,4
#oseg4000000009047733,53.525959,-2.558037,1,4
#oseg4000000009047734,53.526892,-2.550554,1,26
#osgb4000000009047683,53.526765,-2.550885,0,[26]
#oseg4000000009047735,53.523216,-2.540702,1,21
#oseg4000000009047736,53.523261,-2.540748,1,21
#oseg4000000009047737,53.52335,-2.540855,1,21
#oseg4000000009048738,53.532199,-2.560083,1,97
#osgb5000005181120504,53.532598,-2.559703,0,[97]
#oseg4000000009047739,53.529971,-2.551469,1,28
#oseg4000000009047740,53.529955,-2.551047,1,28
#oseg4000000009048741,53.532633,-2.551308,1,31
#oseg4000000009048742,53.532677,-2.551384,1,31
#oseg4000000009048743,53.532767,-2.551491,1,31
#oseg4000000009048744,53.532802,-2.551551,1,31
#oseg4000000009048745,53.532864,-2.551718,1,31
#oseg4000000009048746,53.532927,-2.551825,1,31
#osgb4000000009048222,53.530815,-2.555792,0,[28]
#oseg4000000009663747,53.513223,-2.545775,1,98
#oseg4000000009663748,53.513121,-2.545529,1,98
#oseg4000000009663749,53.513061,-2.54547,1,98
#oseg4000000009663750,53.512993,-2.545462,1,98
#oseg4000000009663751,53.512907,-2.545515,1,98
#oseg4000000009663752,53.512775,-2.545564,1,98
#oseg4000000009663753,53.512662,-2.545583,1,98
#osgb4000000009663621,53.512559,-2.545601,0,[98]
#osgb4000000009663619,53.513587,-2.545685,0,[77 13]
#oseg4000000009047754,53.525861,-2.548218,1,12
#oseg4000000009047755,53.526004,-2.548228,1,12
#oseg4000000009047756,53.526079,-2.548233,1,12
#osgb4000000009047874,53.523732,-2.553696,0,[86]
#osgb5000005176878923,53.513562,-2.545625,0,[13]
#osgb4000000009046263,53.520899,-2.544232,0,[ 13 104]
#osgb5000005202731998,53.524884,-2.552044,0,[2]
#oseg4000000009047757,53.529394,-2.551929,1,99
#oseg4000000009047758,53.52942,-2.552096,1,99
#oseg4000000009047759,53.529481,-2.552549,1,99
#oseg4000000009047760,53.529507,-2.552776,1,99
#oseg4000000009047761,53.529533,-2.552987,1,99
#oseg4000000009047762,53.529567,-2.55347,1,99
#oseg4000000009047763,53.529637,-2.553879,1,99
#oseg4000000009047764,53.529654,-2.553894,1,99
#oseg4000000009047765,53.525055,-2.549444,1,24
#oseg4000000009047766,53.525001,-2.549383,1,24
#oseg4000000009047767,53.524957,-2.549322,1,24
#oseg4000000009047768,53.524903,-2.549216,1,24
#oseg4000000009047769,53.524885,-2.549156,1,24
#oseg4000000009047770,53.524877,-2.54905,1,24
#oseg4000000009047771,53.52487,-2.548643,1,24
#osgb4000000009047902,53.524391,-2.547249,0,[100]
#oseg4000000009047772,53.524625,-2.547252,1,100
#osgb4000000009526231,53.532927,-2.551944,0,[31]
#oseg5000005176878773,53.513561,-2.545623,1,13
#oseg5000005176878774,53.513434,-2.545313,1,13
#osgb5000005119359242,53.522766,-2.545846,0,[ 14 142]
#oseg5000005119359775,53.522751,-2.545781,1,14
#osgb5000005181120524,53.522688,-2.54551,0,[14]
#oseg5000005181120776,53.527826,-2.561904,1,2
#oseg5000005181120777,53.527882,-2.562032,1,2
#oseg4000000009047778,53.524766,-2.551764,1,2
#oseg4000000009047779,53.524881,-2.552037,1,2
#osgb4000000009526041,53.515437,-2.547604,0,[101]
#oseg4000000009046780,53.517619,-2.546015,1,102
#oseg4000000009046781,53.517619,-2.545985,1,102
#osgb5000005176878916,53.517614,-2.545835,0,[102]
#oseg4000000009046782,53.519748,-2.544263,1,103
#oseg4000000009046783,53.519749,-2.544203,1,103
#oseg4000000009046784,53.519741,-2.543931,1,103
#osgb4000000009046424,53.519752,-2.543884,0,[103]
#osgb4000000009046425,53.52086,-2.543782,0,[104]
#osgb4000000009046431,53.522891,-2.539747,0,[105]
#oseg4000000009046785,53.514086,-2.546121,1,106
#osgb5000005176878926,53.51411,-2.545993,0,[106]
#osgb4000000009046442,53.515543,-2.546246,0,[107]
#oseg4000000009046786,53.515435,-2.54621,1,107
#oseg4000000009046787,53.515369,-2.54677,1,107
#osgb4000000009046445,53.52281,-2.547093,0,[108]
#osgb4000000009048101,53.525075,-2.554104,0,[109]
#osgb4000000009048100,53.524759,-2.553287,0,[109]
#oseg4000000009047788,53.524513,-2.552032,1,110
#osgb4000000009748424,53.524471,-2.552086,0,[110]
#oseg4000000009048789,53.523928,-2.548208,1,111
#osgb4000000009048106,53.523702,-2.548351,0,[111]
#osgb5000005181120515,53.524326,-2.549042,0,[112]
#oseg5000005181120790,53.524311,-2.549043,1,112
#oseg5000005181120791,53.524239,-2.549042,1,112
#oseg5000005181120792,53.524212,-2.549041,1,112
#oseg4000000009047793,53.524857,-2.551508,1,113
#osgb5000005181120517,53.524974,-2.551412,0,[113]
#oseg4000000009047794,53.523887,-2.547318,1,114
#oseg4000000009047795,53.524054,-2.547315,1,114
#osgb5000005185199987,53.524074,-2.547315,0,[114]
#osgb4000000009526111,53.525859,-2.540392,0,[115 124]
#oseg4000000009526796,53.525883,-2.540162,1,115
#osgb4000000009526115,53.52592,-2.53961,0,[115 117]
#osgb4000000009526091,53.52529,-2.537196,0,[116 117]
#oseg4000000009526797,53.525093,-2.537103,1,116
#oseg4000000009526798,53.524953,-2.537032,1,116
#oseg4000000009526799,53.52489,-2.536974,1,116
#oseg4000000009526800,53.524846,-2.536919,1,116
#oseg4000000009526801,53.524821,-2.536846,1,116
#oseg4000000009526802,53.524802,-2.536719,1,116
#oseg4000000009526803,53.524806,-2.536608,1,116
#osgb4000000009652893,53.524808,-2.536538,0,[116]
#osgb4000000009526095,53.525294,-2.538279,0,[117 118]
#oseg4000000009526804,53.525304,-2.538189,1,117
#oseg4000000009526805,53.525307,-2.538167,1,117
#oseg4000000009526806,53.525343,-2.537942,1,117
#oseg4000000009526807,53.525356,-2.537806,1,117
#oseg4000000009526808,53.525356,-2.537749,1,117
#oseg4000000009526809,53.525349,-2.537679,1,117
#oseg4000000009526810,53.525326,-2.537571,1,117
#oseg4000000009526811,53.5253,-2.537471,1,117
#oseg4000000009526812,53.525283,-2.537361,1,117
#oseg4000000009526813,53.525153,-2.538279,1,118
#oseg4000000009526814,53.525032,-2.538222,1,118
#oseg4000000009526815,53.52493,-2.538203,1,118
#oseg4000000009526816,53.524794,-2.538163,1,118
#oseg4000000009526817,53.524734,-2.538173,1,118
#osgb4000000009526093,53.5247,-2.538172,0,[118 122]
#osgb4000000009526117,53.526175,-2.538444,0,[119 120]
#oseg4000000009526818,53.526205,-2.53846,1,119
#oseg4000000009526819,53.526322,-2.538594,1,119
#oseg4000000009526820,53.52641,-2.538678,1,119
#oseg4000000009526821,53.526209,-2.537968,1,120
#oseg4000000009526822,53.526177,-2.537702,1,120
#oseg4000000009526823,53.526181,-2.537454,1,120
#osgb4000000009652892,53.526204,-2.537363,0,[120]
#oseg4000000009526824,53.523251,-2.535077,1,121
#oseg4000000009526825,53.52331,-2.535248,1,121
#oseg4000000009526826,53.523372,-2.535321,1,121
#oseg4000000009526827,53.523452,-2.535423,1,121
#oseg4000000009526828,53.52352,-2.535569,1,121
#oseg4000000009526829,53.523565,-2.535709,1,121
#oseg4000000009526830,53.523582,-2.535747,1,121
#osgb5000005185199973,53.523589,-2.535761,0,[121]
#oseg4000000009526831,53.525818,-2.539568,1,117
#oseg4000000009526832,53.52572,-2.539494,1,117
#oseg4000000009526833,53.525653,-2.53938,1,117
#osgb4000000009526096,53.525507,-2.538955,0,[117 119]
#osgb4000000009526086,53.525741,-2.54143,0,[115 123]
#oseg4000000009526834,53.525741,-2.541239,1,115
#oseg4000000009526835,53.525782,-2.540948,1,115
#oseg4000000009526836,53.525846,-2.540512,1,115
#oseg4000000009526837,53.52585,-2.540476,1,115
#oseg4000000009526838,53.525699,-2.538791,1,119
#oseg4000000009526839,53.525904,-2.538585,1,119
#oseg4000000009526840,53.526014,-2.538484,1,119
#oseg4000000009526841,53.526065,-2.538452,1,119
#oseg4000000009526842,53.526115,-2.53844,1,119
#oseg4000000009526843,53.524673,-2.538013,1,122
#oseg4000000009526844,53.524686,-2.537909,1,122
#oseg4000000009526845,53.524674,-2.537752,1,122
#osgb4000000009526102,53.524632,-2.53762,0,[122]
#oseg4000000009526846,53.526063,-2.541434,1,123
#osgb4000000009526109,53.526134,-2.54139,0,[123]
#oseg4000000009526847,53.525502,-2.538939,1,117
#oseg4000000009526848,53.525416,-2.538699,1,117
#oseg4000000009526849,53.525312,-2.538392,1,117
#osgb4000000009688564,53.525389,-2.536661,0,[117]
#oseg4000000009688850,53.52539,-2.536657,1,117
#oseg4000000009688851,53.525433,-2.536564,1,117
#oseg4000000009688852,53.525499,-2.536472,1,117
#oseg4000000009688853,53.525549,-2.536394,1,117
#oseg4000000009688854,53.525575,-2.536304,1,117
#osgb4000000009526094,53.525603,-2.536125,0,[117  51]
#osgb4000000009526088,53.525791,-2.542141,0,[115]
#oseg4000000009526855,53.525739,-2.541679,1,115
#oseg4000000009526856,53.525741,-2.541447,1,115
#oseg4000000009526857,53.515407,-2.547842,1,101
#osgb4000000009046312,53.51539,-2.547977,0,[101]
#osgb4000000009652894,53.526099,-2.540465,0,[124]
#osgb4000000009526113,53.525957,-2.542097,0,[115]
#osgb4000000009526087,53.525802,-2.542278,0,[115]
#osgb4000000009526112,53.525969,-2.542259,0,[115]
#osgb4000000009526100,53.525016,-2.539,0,[118]
#osgb4000000009526092,53.525005,-2.53911,0,[118]
#osgb4000000009526103,53.524545,-2.53762,0,[122]
#osgb4000000009526106,53.526015,-2.542082,0,[115]
#osgb4000000009526107,53.526181,-2.541477,0,[123]
#osgb4000000009526108,53.526155,-2.541289,0,[123]
#osgb4000000009526099,53.525002,-2.539216,0,[118]
#osgb4000000009526101,53.524676,-2.537503,0,[122]
#osgb4000000009526089,53.523641,-2.535874,0,[121]
#osgb4000000009526104,53.523699,-2.535802,0,[121]
#osgb4000000009526105,53.523583,-2.535963,0,[121]
#oseg4000000009526858,53.526031,-2.539553,1,117
#oseg4000000009526859,53.526087,-2.539547,1,117
#osgb4000000009652895,53.526124,-2.539554,0,[117]
#osgb4000000009652896,53.524918,-2.536552,0,[116]
#osgb4000000009526110,53.526173,-2.540487,0,[124]
#osgb4000000009652897,53.526114,-2.540293,0,[124]
#osgb4000000009652898,53.526104,-2.537306,0,[120]
#osgb4000000009652899,53.526151,-2.539397,0,[117]
#osgb4000000009526090,53.52481,-2.536418,0,[116]
#osgb4000000009526116,53.526232,-2.53725,0,[120]
#osgb4000000009647273,53.526195,-2.539587,0,[117]
#osgb4000000009663626,53.520547,-2.543436,0,[125]
#osgb4000000009663625,53.520552,-2.543629,0,[125]
#osgb4000000009663624,53.520476,-2.543442,0,[125]
#oseg4000000009526860,53.525311,-2.537048,1,117
#oseg4000000009526861,53.525344,-2.536853,1,117
#osgb4000000009716037,53.52456,-2.55225,0,[126]
#oseg4000000009716862,53.524615,-2.552394,1,126
#oseg4000000009716863,53.524671,-2.552428,1,126
#osgb4000000009048103,53.524305,-2.552301,0,[110]
#osgb4000000009048107,53.524492,-2.549032,0,[112]
#osgb4000000009048210,53.524095,-2.547314,0,[114]
#osgb4000000009047877,53.523898,-2.550802,0,[ 14 135]
#oseg4000000009047864,53.52388,-2.550787,1,14
#oseg4000000009047865,53.523863,-2.550726,1,14
#osgb5000005181120497,53.523659,-2.549759,0,[14]
#oseg4000000009046866,53.523047,-2.546192,1,127
#oseg5000005181120867,53.523599,-2.549471,1,14
#osgb4000000009046428,53.523093,-2.542791,0,[128]
#oseg4000000009046868,53.523063,-2.542805,1,128
#oseg4000000009047869,53.529149,-2.54464,1,51
#oseg4000000009047870,53.529077,-2.544548,1,51
#osgb4000000009048259,53.527362,-2.555645,0,[129]
#osgb4000000009047883,53.527354,-2.555599,0,[129]
#osgb4000000009048115,53.528276,-2.543741,0,[51]
#osgb4000000009048116,53.528307,-2.543616,0,[51]
#oseg4000000009047871,53.527986,-2.543358,1,51
#oseg4000000009047872,53.528004,-2.543403,1,51
#oseg4000000009047873,53.528031,-2.543449,1,51
#oseg4000000009048874,53.528076,-2.543329,1,51
#oseg4000000009048875,53.528022,-2.543283,1,51
#oseg4000000009048876,53.528933,-2.544547,1,51
#oseg4000000009048877,53.529094,-2.544745,1,51
#osgb4000000009048246,53.527323,-2.555375,0,[129]
#oseg4000000009048878,53.530947,-2.542596,1,130
#osgb5000005223876141,53.531042,-2.542597,0,[130]
#osgb5000005241646848,53.513209,-2.552484,0,[42]
#oseg5000005241646879,53.51323,-2.552579,1,42
#oseg5000005241646880,53.5133,-2.552896,1,42
#oseg5000005241646881,53.513361,-2.553274,1,42
#osgb5000005241646823,53.513371,-2.553339,0,[ 42 133]
#osgb5000005156842939,53.513011,-2.549973,0,[42]
#oseg5000005156842882,53.51301,-2.54998,1,42
