NodeID,Lat,Lon,Type,Street Name
#osgb5000005241646844,53.513011,-2.5507,0,[ 42 134]
#osgb5000005246821529,53.531081,-2.548989,0,[ 49 138]
#osgb5000005246821528,53.531321,-2.549043,0,[49]
#oseg4000000009046883,53.513816,-2.546238,1,13
#oseg4000000009046884,53.513789,-2.546177,1,13
#osgb5000005252739646,53.513655,-2.545851,0,[13]
#osgb4000000009046443,53.520132,-2.543873,0,[131]
#oseg4000000009048885,53.527676,-2.548211,1,12
#oseg4000000009048886,53.527703,-2.548181,1,12
#oseg4000000009048887,53.527785,-2.548062,1,12
#oseg4000000009048888,53.527813,-2.548002,1,12
#oseg4000000009048889,53.528702,-2.546082,1,12
#oseg4000000009048890,53.528965,-2.545497,1,12
#oseg4000000009048891,53.529129,-2.545107,1,12
#oseg4000000009048892,53.529274,-2.544792,1,12
#oseg4000000009048893,53.529346,-2.544632,1,12
#oseg4000000009048894,53.529383,-2.544552,1,12
#oseg4000000009048895,53.529937,-2.543277,1,12
#osgb5000005253041737,53.530004,-2.543137,0,[12]
#oseg4000000009047896,53.523747,-2.556366,1,132
#oseg4000000009047897,53.524269,-2.55411,1,132
#oseg4000000009047898,53.524296,-2.554096,1,132
#oseg4000000009047899,53.524323,-2.554096,1,132
#oseg4000000009047900,53.524332,-2.554111,1,132
#oseg4000000009047901,53.52452,-2.554415,1,132
#oseg4000000009047902,53.524538,-2.554431,1,132
#oseg4000000009047903,53.524573,-2.554446,1,132
#oseg4000000009047904,53.524627,-2.554447,1,132
#oseg4000000009666905,53.523089,-2.536961,1,29
#oseg4000000009666906,53.523359,-2.536948,1,29
#osgb5000005253041734,53.523429,-2.536944,0,[29]
#osgb5000005253041732,53.531029,-2.544127,0,[43]
#oseg5000005253041907,53.53103,-2.544128,1,43
#oseg5000005253041908,53.531135,-2.544575,1,43
#oseg5000005253041909,53.531197,-2.544877,1,43
#oseg5000005253041910,53.531303,-2.545346,1,43
#oseg5000005253041911,53.531409,-2.545634,1,43
#oseg5000005253041912,53.531411,-2.545638,1,43
#oseg5000005241646913,53.513396,-2.553501,1,42
#oseg5000005241646914,53.513422,-2.553803,1,42
#oseg5000005241646915,53.51342,-2.55424,1,42
#osgb4000000009046279,53.513419,-2.554436,0,[42]
#osgb5000005250604995,53.530951,-2.54896,0,[49]
#osgb4000000009526220,53.530885,-2.548946,0,[ 49 145]
#osgb5000005250604992,53.530616,-2.548886,0,[49]
#osgb5000005252643097,53.513078,-2.548445,0,[42]
#oseg5000005252643916,53.513078,-2.548505,1,42
#oseg5000005252643917,53.513066,-2.548973,1,42
#oseg5000005185199918,53.531021,-2.544091,1,43
#oseg5000005253041919,53.523433,-2.536944,1,29
#oseg4000000009047920,53.524489,-2.545515,1,38
#oseg4000000009047921,53.524801,-2.545439,1,38
#oseg4000000009047922,53.525074,-2.545372,1,38
#oseg4000000009047923,53.525443,-2.545271,1,38
#oseg4000000009047924,53.525523,-2.545272,1,38
#oseg4000000009047925,53.525541,-2.545287,1,38
#oseg4000000009047926,53.525577,-2.545348,1,38
#oseg4000000009047927,53.525586,-2.545439,1,38
#osgb5000005241646851,53.513592,-2.553292,0,[133]
#osgb5000005241646847,53.513798,-2.553248,0,[133 137]
#oseg5000005241646928,53.513101,-2.550702,1,134
#oseg5000005241646929,53.513942,-2.550718,1,134
#osgb5000005247249142,53.514065,-2.550694,0,[134 133 140]
#osgb5000005247249145,53.514197,-2.552245,0,[133]
#osgb5000005247249144,53.513728,-2.552363,0,[133]
#osgb5000005247249146,53.514003,-2.549822,0,[133]
#osgb5000005250547299,53.514225,-2.553103,0,[133]
#oseg5000005250547930,53.514238,-2.553086,1,133
#oseg5000005250547931,53.514254,-2.553038,1,133
#oseg5000005250547932,53.514261,-2.552988,1,133
#oseg5000005250547933,53.514265,-2.552927,1,133
#oseg5000005250547934,53.514261,-2.552873,1,133
#oseg5000005241646935,53.513799,-2.553248,1,133
#oseg5000005241646936,53.514095,-2.553171,1,133
#oseg5000005241646937,53.514165,-2.553153,1,133
#oseg5000005241646938,53.51421,-2.553123,1,133
#osgb5000005251995957,53.514132,-2.551477,0,[133 143]
#osgb5000005254512832,53.514141,-2.551589,0,[133]
#oseg4000000009047939,53.524589,-2.551113,1,2
#oseg4000000009047940,53.524646,-2.551329,1,2
#oseg4000000009048941,53.524072,-2.54818,1,12
#oseg4000000009048942,53.524117,-2.54818,1,12
#oseg4000000009048943,53.524217,-2.548184,1,12
#oseg4000000009047944,53.523573,-2.549357,1,14
#oseg4000000009047945,53.523489,-2.549007,1,14
#oseg4000000009047946,53.523484,-2.548987,1,14
#oseg4000000009047947,53.523251,-2.547943,1,14
#oseg4000000009047948,53.523079,-2.547171,1,14
#oseg4000000009047949,53.523044,-2.54703,1,14
#oseg4000000009047950,53.525192,-2.540969,1,21
#oseg4000000009047951,53.525267,-2.540457,1,21
#oseg4000000009047952,53.525276,-2.540291,1,21
#oseg4000000009047953,53.525277,-2.540246,1,21
#oseg4000000009047954,53.525259,-2.54017,1,21
#oseg4000000009047955,53.525232,-2.54011,1,21
#oseg4000000009047956,53.525196,-2.540079,1,21
#oseg4000000009047957,53.525143,-2.540063,1,21
#oseg4000000009047958,53.524729,-2.540103,1,21
#oseg4000000009047959,53.524423,-2.54016,1,21
#oseg4000000009047960,53.524342,-2.540189,1,21
#oseg4000000009047961,53.524315,-2.540234,1,21
#oseg4000000009047962,53.524068,-2.541131,1,21
#oseg4000000009047963,53.52405,-2.541196,1,21
#oseg4000000009047964,53.523995,-2.541346,1,21
#oseg4000000009047965,53.523968,-2.541406,1,21
#oseg4000000009047966,53.524873,-2.546281,1,73
#oseg4000000009047967,53.52417,-2.546461,1,73
#oseg4000000009047968,53.524134,-2.546461,1,73
#oseg4000000009047969,53.524107,-2.546461,1,73
#oseg4000000009047970,53.524089,-2.54643,1,73
#oseg4000000009047971,53.524062,-2.546385,1,73
#oseg4000000009047972,53.524053,-2.546354,1,73
#oseg4000000009047973,53.523925,-2.550818,1,135
#oseg4000000009047974,53.523988,-2.550788,1,135
#oseg4000000009047975,53.524088,-2.550724,1,135
#oseg4000000009047976,53.524248,-2.550621,1,135
#osgb4000000009048105,53.524849,-2.550784,0,[136]
#oseg4000000009048977,53.524759,-2.550832,1,136
#oseg4000000009047978,53.523914,-2.544957,1,73
#osgb4000000009048113,53.52389,-2.544723,0,[73]
#oseg4000000009526979,53.526577,-2.538481,1,51
#oseg4000000009526980,53.526583,-2.53811,1,51
#oseg4000000009526981,53.526584,-2.537756,1,51
#oseg4000000009526982,53.526579,-2.537566,1,51
#oseg4000000009526983,53.526574,-2.537343,1,51
#oseg4000000009526984,53.52655,-2.537272,1,51
#oseg4000000009526985,53.526478,-2.537057,1,51
#oseg4000000009526986,53.52631,-2.53676,1,51
#oseg4000000009526987,53.526145,-2.536529,1,51
#oseg4000000009526988,53.525927,-2.536322,1,51
#oseg4000000009526989,53.525688,-2.536173,1,51
#oseg4000000009047990,53.523907,-2.549228,1,93
#oseg4000000009046991,53.522963,-2.54355,1,2
#osgb4000000009047514,53.528638,-2.563747,0,[2]
#oseg4000000009047992,53.5287,-2.563883,1,2
#osgb5000005252305800,53.528929,-2.564422,0,[2]
#osgb5000005266231267,53.524162,-2.55785,0,[39  4]
#oseg5000005266231993,53.524162,-2.557804,1,39
#oseg5000005266231994,53.524146,-2.557367,1,39
#oseg5000005266231995,53.524147,-2.557216,1,39
#oseg4000000009048996,53.53131,-2.557491,1,28
#osgb4000000009048250,53.531248,-2.557267,0,[28]
#osgb5000005176878910,53.513023,-2.549773,0,[42]
#oseg4000000009688997,53.51317,-2.547983,1,42
#oseg4000000009688998,53.513122,-2.548221,1,42
#oseg4000000009047999,53.524171,-2.55791,1,4
#oseg4000000009041000,53.523675,-2.556259,1,132
#oseg4000000009041001,53.52364,-2.556123,1,132
#oseg4000000009041002,53.523578,-2.555851,1,132
#oseg4000000009041003,53.523578,-2.555791,1,132
#oseg4000000009041004,53.523579,-2.555715,1,132
#oseg4000000009041005,53.523579,-2.55561,1,132
#oseg4000000009041006,53.523607,-2.555444,1,132
#oseg4000000009041007,53.523653,-2.555203,1,132
#oseg4000000009041008,53.523699,-2.555038,1,132
#oseg4000000009041009,53.523717,-2.554986,1,132
#oseg4000000009041010,53.523735,-2.554933,1,132
#oseg4000000009041011,53.52379,-2.554798,1,132
#oseg4000000009041012,53.523817,-2.554738,1,132
#oseg4000000009521013,53.530818,-2.55273,1,56
#oseg4000000009521014,53.530903,-2.553116,1,56
#oseg4000000009521015,53.53097,-2.55345,1,56
#oseg4000000009521016,53.531022,-2.553763,1,56
#oseg4000000009521017,53.531064,-2.554048,1,56
#oseg4000000009521018,53.531058,-2.554204,1,56
#oseg4000000009521019,53.531055,-2.554229,1,56
#oseg4000000009521020,53.531046,-2.554289,1,56
#oseg4000000009521021,53.531027,-2.55434,1,56
#oseg4000000009521022,53.530999,-2.554391,1,56
#oseg4000000009521023,53.530988,-2.554406,1,56
#oseg4000000009521024,53.530964,-2.554439,1,56
#osgb5000005253575799,53.530885,-2.554491,0,[56 28]
#oseg5000005253571025,53.530874,-2.554498,1,28
#osgb5000005266240143,53.51442,-2.555153,0,[137]
#oseg5000005266241026,53.51441,-2.554855,1,137
#osgb5000005266240142,53.514369,-2.554244,0,[137]
#osgb5000005265575613,53.531729,-2.54825,0,[138]
#osgb5000005265575612,53.531791,-2.548415,0,[138]
#osgb5000005265575611,53.531842,-2.548136,0,[138]
#osgb5000005273615087,53.531308,-2.547158,0,[138]
#osgb5000005273615090,53.531266,-2.547012,0,[138]
#osgb5000005273615088,53.530855,-2.547584,0,[138]
#oseg5000005273611027,53.530855,-2.547584,1,138
#oseg5000005273611028,53.530865,-2.547548,1,138
#oseg5000005273611029,53.530877,-2.547516,1,138
#oseg5000005273611030,53.530882,-2.547506,1,138
#oseg5000005273611031,53.530897,-2.547478,1,138
#oseg5000005273611032,53.530918,-2.547446,1,138
#oseg5000005273611033,53.530934,-2.54743,1,138
#oseg5000005273611034,53.530953,-2.547413,1,138
#oseg5000005273611035,53.531008,-2.547384,1,138
#oseg5000005273611036,53.531047,-2.547363,1,138
#oseg5000005273611037,53.531059,-2.547355,1,138
#oseg5000005273611038,53.531085,-2.547331,1,138
#oseg5000005273611039,53.531112,-2.547311,1,138
#oseg5000005273611040,53.53114,-2.547295,1,138
#oseg5000005273611041,53.531166,-2.547284,1,138
#oseg5000005273611042,53.531307,-2.54716,1,138
#osgb5000005273061598,53.514,-2.555293,0,[137]
#oseg5000005273061043,53.513978,-2.555248,1,137
#oseg5000005273061044,53.513959,-2.555111,1,137
#oseg5000005273061045,53.51394,-2.554862,1,137
#oseg5000005273061046,53.513921,-2.554497,1,137
#oseg5000005273061047,53.513858,-2.55408,1,137
#oseg5000005273061048,53.513835,-2.553707,1,137
#osgb5000005273615089,53.530766,-2.547791,0,[138]
#oseg4000000009661049,53.517055,-2.546855,1,13
#osgb4000000009046254,53.51659,-2.546937,0,[13]
#oseg5000005246821050,53.531394,-2.549059,1,49
#oseg5000005246821051,53.531591,-2.549122,1,49
#oseg5000005246821052,53.531817,-2.549161,1,49
#oseg4000000009041053,53.522624,-2.537285,1,2
#oseg4000000009041054,53.522626,-2.537413,1,2
#osgb5000005251995960,53.514411,-2.549747,0,[133]
#oseg4000000009041055,53.516409,-2.546966,1,13
#oseg4000000009041056,53.520539,-2.544303,1,13
#oseg4000000009041057,53.520172,-2.544368,1,13
#oseg4000000009041058,53.529521,-2.55166,1,45
#oseg4000000009041059,53.52968,-2.551604,1,45
#oseg4000000009041060,53.530305,-2.548816,1,49
#oseg4000000009041061,53.530421,-2.548842,1,49
#oseg4000000009521062,53.525548,-2.536095,1,51
#oseg4000000009521063,53.52524,-2.535903,1,51
#oseg4000000009521064,53.524927,-2.535712,1,51
#oseg4000000009521065,53.524661,-2.535535,1,51
#oseg4000000009521066,53.524518,-2.53544,1,51
#oseg4000000009521067,53.52438,-2.535349,1,51
#oseg4000000009521068,53.524309,-2.535302,1,51
#oseg4000000009521069,53.524036,-2.535139,1,51
#oseg4000000009521070,53.523851,-2.535043,1,51
#oseg4000000009521071,53.523477,-2.534865,1,51
#oseg4000000009521072,53.523292,-2.534835,1,51
#osgb5000005181120522,53.528332,-2.561824,0,[139]
#oseg5000005181121073,53.528416,-2.562293,1,139
#oseg5000005181121074,53.528419,-2.562311,1,139
#osgb5000005247249148,53.514544,-2.550583,0,[140]
#oseg5000005273061075,53.513919,-2.555381,1,137
#oseg5000005273061076,53.513834,-2.555428,1,137
#osgb5000005273061599,53.513507,-2.555606,0,[137]
#oseg5000005273611077,53.531459,-2.547567,1,138
#oseg5000005273611078,53.53153,-2.547723,1,138
#oseg5000005273611079,53.531554,-2.547776,1,138
#osgb5000005157325551,53.522009,-2.544418,0,[141]
#oseg5000005157321080,53.521971,-2.544444,1,141
#oseg5000005157321081,53.52188,-2.544505,1,141
#oseg5000005157321082,53.521869,-2.544456,1,141
#oseg4000000009521083,53.524689,-2.538238,1,118
#oseg4000000009521084,53.524671,-2.538285,1,118
#oseg4000000009521085,53.524645,-2.538352,1,118
#oseg4000000009521086,53.524625,-2.538525,1,118
#oseg4000000009521087,53.524607,-2.538869,1,118
#oseg4000000009521088,53.52463,-2.539124,1,118
#oseg4000000009521089,53.524631,-2.539137,1,118
#oseg4000000009521090,53.524697,-2.539114,1,118
#oseg4000000009521091,53.524728,-2.53911,1,118
#oseg4000000009521092,53.524814,-2.539094,1,118
#oseg5000005119351093,53.522597,-2.545956,1,142
#oseg5000005119351094,53.522468,-2.54599,1,142
#oseg5000005119351095,53.522305,-2.546099,1,142
#oseg5000005119351096,53.5223,-2.546103,1,142
#oseg5000005119351097,53.522296,-2.546107,1,142
#oseg5000005119351098,53.522291,-2.546112,1,142
#oseg5000005119351099,53.522286,-2.546117,1,142
#oseg5000005119351100,53.522282,-2.546123,1,142
#oseg5000005119351101,53.522278,-2.546128,1,142
#oseg5000005119351102,53.522273,-2.546134,1,142
#oseg5000005119351103,53.522269,-2.546141,1,142
#oseg5000005119351104,53.522265,-2.546147,1,142
#oseg5000005119351105,53.522262,-2.546154,1,142
#oseg5000005119351106,53.522258,-2.546161,1,142
#oseg5000005119351107,53.522255,-2.546168,1,142
#oseg5000005119351108,53.522251,-2.546176,1,142
#oseg5000005119351109,53.522248,-2.546185,1,142
#oseg5000005119351110,53.522245,-2.546194,1,142
#oseg5000005119351111,53.522242,-2.546203,1,142
#oseg5000005119351112,53.52224,-2.546212,1,142
#oseg5000005119351113,53.522237,-2.546222,1,142
#oseg5000005119351114,53.522235,-2.546231,1,142
#oseg5000005119351115,53.522233,-2.546241,1,142
#oseg5000005119351116,53.522232,-2.546251,1,142
#oseg5000005119351117,53.522231,-2.546261,1,142
#oseg5000005119351118,53.52223,-2.546271,1,142
#oseg5000005119351119,53.522229,-2.546281,1,142
#oseg5000005119351120,53.522228,-2.546291,1,142
#oseg5000005119351121,53.522228,-2.546307,1,142
#oseg5000005119351122,53.522228,-2.546318,1,142
#oseg5000005119351123,53.522228,-2.546328,1,142
#oseg5000005119351124,53.522229,-2.546338,1,142
#oseg5000005119351125,53.522229,-2.546348,1,142
#oseg5000005119351126,53.52223,-2.546358,1,142
#oseg5000005119351127,53.522232,-2.546368,1,142
#oseg5000005119351128,53.522233,-2.546378,1,142
#oseg5000005119351129,53.522235,-2.546388,1,142
#oseg5000005119351130,53.522237,-2.546398,1,142
#oseg5000005119351131,53.522239,-2.546407,1,142
#oseg5000005119351132,53.522242,-2.546416,1,142
#oseg5000005119351133,53.522247,-2.546433,1,142
#oseg5000005119351134,53.522248,-2.546439,1,142
#oseg5000005119351135,53.522249,-2.546443,1,142
#oseg5000005119351136,53.52225,-2.546446,1,142
#oseg5000005119351137,53.522251,-2.54645,1,142
#oseg5000005119351138,53.522252,-2.546453,1,142
#oseg5000005119351139,53.522252,-2.546457,1,142
#oseg5000005119351140,53.522253,-2.546461,1,142
#oseg5000005119351141,53.522254,-2.546465,1,142
#oseg5000005119351142,53.522254,-2.546469,1,142
#oseg5000005119351143,53.522254,-2.546472,1,142
#oseg5000005119351144,53.522255,-2.546476,1,142
#oseg5000005119351145,53.522255,-2.54648,1,142
#oseg5000005119351146,53.522255,-2.546484,1,142
#oseg5000005119351147,53.522255,-2.546488,1,142
#oseg5000005119351148,53.522255,-2.546492,1,142
#oseg5000005119351149,53.522254,-2.546499,1,142
#oseg5000005119351150,53.522254,-2.546503,1,142
#oseg5000005119351151,53.522254,-2.546507,1,142
#oseg5000005119351152,53.522253,-2.546511,1,142
#oseg5000005119351153,53.522252,-2.546514,1,142
#oseg5000005119351154,53.522252,-2.546518,1,142
#oseg5000005119351155,53.522251,-2.546522,1,142
#oseg5000005119351156,53.52225,-2.546525,1,142
#oseg5000005119351157,53.522249,-2.546529,1,142
#oseg5000005119351158,53.522248,-2.546532,1,142
#oseg5000005119351159,53.522246,-2.546536,1,142
#oseg5000005119351160,53.522245,-2.546539,1,142
#oseg5000005119351161,53.522244,-2.546542,1,142
#oseg5000005119351162,53.522242,-2.546545,1,142
#oseg5000005119351163,53.522241,-2.546548,1,142
#oseg5000005119351164,53.522239,-2.546551,1,142
#oseg5000005119351165,53.522238,-2.546554,1,142
#oseg5000005119351166,53.522236,-2.546557,1,142
#oseg5000005119351167,53.522234,-2.546559,1,142
#oseg5000005119351168,53.522232,-2.546562,1,142
#oseg5000005119351169,53.52223,-2.546564,1,142
#oseg5000005119351170,53.522228,-2.546566,1,142
#oseg5000005119351171,53.522226,-2.546568,1,142
#oseg5000005119351172,53.522224,-2.54657,1,142
#oseg5000005119351173,53.522222,-2.546572,1,142
#oseg5000005119351174,53.52222,-2.546574,1,142
#oseg5000005119351175,53.522218,-2.546575,1,142
#oseg5000005119351176,53.522216,-2.546576,1,142
#oseg5000005119351177,53.522213,-2.546578,1,142
#osgb5000005119359243,53.522141,-2.546629,0,[142]
#oseg5000005247241178,53.51386,-2.54985,1,133
#oseg5000005247241179,53.513743,-2.549874,1,133
#osgb5000005247249147,53.513441,-2.549867,0,[133]
#osgb5000005251995961,53.513738,-2.551583,0,[143]
#oseg5000005246821180,53.531126,-2.548523,1,138
#oseg5000005246821181,53.531126,-2.548421,1,138
#oseg5000005246821182,53.531112,-2.548332,1,138
#oseg5000005246821183,53.531094,-2.54827,1,138
#oseg5000005246821184,53.531004,-2.548018,1,138
#oseg5000005246821185,53.530989,-2.547977,1,138
#oseg5000005246821186,53.530952,-2.547871,1,138
#oseg5000005246821187,53.530922,-2.547792,1,138
#oseg5000005246821188,53.530876,-2.54771,1,138
#oseg5000005246821189,53.530857,-2.547656,1,138
#oseg4000000009041190,53.514253,-2.546878,1,144
#osgb4000000009046441,53.514241,-2.546944,0,[144]
#oseg4000000009041191,53.52782,-2.548273,1,49
#oseg4000000009041192,53.527897,-2.54829,1,49
#oseg4000000009041193,53.528661,-2.548451,1,49
#oseg4000000009521194,53.530868,-2.549122,1,145
#oseg4000000009521195,53.530868,-2.549164,1,145
#osgb4000000009526219,53.530874,-2.549603,0,[145]
#oseg5000005176871196,53.513054,-2.549599,1,42
#oseg5000005176871197,53.513054,-2.549601,1,42
#oseg5000005176871198,53.513051,-2.54971,1,42
#oseg5000005176871199,53.51305,-2.549713,1,42
#oseg5000005241641200,53.513012,-2.551339,1,42
#oseg5000005241641201,53.513019,-2.551418,1,42
#oseg5000005241641202,53.513028,-2.551506,1,42
#oseg5000005241641203,53.513036,-2.551626,1,42
#oseg5000005241641204,53.513089,-2.551883,1,42
#oseg5000005241641205,53.513124,-2.55208,1,42
#oseg5000005266241206,53.514104,-2.5553,1,137
#oseg5000005266241207,53.514048,-2.555315,1,137
#oseg5000005266241208,53.514003,-2.555299,1,137
#oseg4000000009041209,53.513391,-2.554541,1,42
#oseg4000000009041210,53.513363,-2.554588,1,42
#oseg4000000009041211,53.513301,-2.554691,1,42
#oseg4000000009041212,53.513102,-2.55499,1,42
#oseg4000000009041213,53.513011,-2.55514,1,42
#oseg4000000009041214,53.512875,-2.555394,1,42
#oseg4000000009041215,53.512779,-2.555649,1,42
#oseg4000000009041216,53.512757,-2.555709,1,42
#oseg4000000009041217,53.512713,-2.555825,1,42
#oseg4000000009041218,53.512593,-2.556144,1,42
#osgb4000000009046278,53.512529,-2.556309,0,[42]
#oseg5000005176871219,53.513004,-2.549579,1,42
#oseg5000005176871220,53.513003,-2.54958,1,42
#osgb5000005283384951,53.513,-2.549635,0,[42]
#oseg4000000009041221,53.526601,-2.55129,1,26
#oseg4000000009041222,53.526565,-2.55141,1,26
#oseg4000000009041223,53.526547,-2.55147,1,26
#oseg4000000009041224,53.526546,-2.551576,1,26
#oseg4000000009041225,53.526555,-2.551696,1,26
#oseg4000000009041226,53.526607,-2.552059,1,26
#oseg4000000009041227,53.526659,-2.552473,1,26
#oseg4000000009041228,53.528598,-2.55624,1,5
#osgb4000000009047700,53.532367,-2.56099,0,[28]
#oseg4000000009041229,53.532268,-2.560678,1,28
#osgb4000000009048261,53.533008,-2.55949,0,[76]
#oseg4000000009041230,53.532987,-2.559426,1,76
#oseg4000000009041231,53.525059,-2.552522,1,2
#oseg4000000009041232,53.525163,-2.5528,1,2
#oseg4000000009041233,53.525502,-2.553712,1,2
#oseg4000000009041234,53.526856,-2.558458,1,2
#oseg4000000009041235,53.52688,-2.558549,1,2
#oseg4000000009041236,53.526908,-2.558653,1,2
#oseg4000000009041237,53.524007,-2.552568,1,91
#oseg4000000009041238,53.524034,-2.552569,1,91
#oseg4000000009041239,53.524052,-2.552599,1,91
#oseg4000000009041240,53.524319,-2.553146,1,91
#oseg4000000009041241,53.524354,-2.553191,1,91
#oseg4000000009041242,53.52439,-2.553192,1,91
#oseg4000000009041243,53.524579,-2.552991,1,91
#osgb4000000009047836,53.525072,-2.561256,0,[146]
#oseg4000000009041244,53.5251,-2.560863,1,146
#osgb4000000009047844,53.525604,-2.55897,0,[147]
#oseg4000000009041245,53.52547,-2.558681,1,147
#oseg4000000009041246,53.525426,-2.558621,1,147
#oseg4000000009041247,53.5254,-2.558607,1,147
#oseg4000000009041248,53.525336,-2.558574,1,147
#oseg4000000009041249,53.525066,-2.558586,1,147
#oseg4000000009041250,53.526158,-2.559596,1,52
#oseg4000000009041251,53.526384,-2.559433,1,52
#oseg4000000009041252,53.526557,-2.559307,1,52
#osgb4000000009047881,53.52801,-2.557689,0,[148]
#oseg4000000009041253,53.527898,-2.556902,1,148
#osgb4000000009047891,53.528441,-2.557725,0,[149]
#oseg4000000009041254,53.528309,-2.556751,1,149
#oseg4000000009041255,53.525376,-2.553974,1,109
#oseg4000000009041256,53.525313,-2.554003,1,109
#oseg4000000009041257,53.525274,-2.554013,1,109
#oseg4000000009041258,53.525196,-2.554032,1,109
#oseg4000000009041259,53.527475,-2.55766,1,11
#oseg5000005283381260,53.512997,-2.549699,1,42
#oseg5000005283381261,53.513,-2.549708,1,42
#oseg4000000009041262,53.526863,-2.55689,1,5
#oseg4000000009041263,53.526832,-2.556903,1,5
