NodeID,Lon,Lat
#osgb4000000009046299,-2.542946,53.521741
#osgb4000000009046315,-2.541419,53.52146
#osgb4000000009047561,-2.545985,53.52348
#osgb5000005181120516,-2.546712,53.523645
#osgb4000000009047693,-2.542246,53.527191
#osgb4000000009047692,-2.543971,53.526437
#osgb4000000009047838,-2.557986,53.524206
#osgb4000000009047672,-2.558027,53.525024
#osgb4000000009047882,-2.556525,53.527845
#osgb4000000009047880,-2.55673,53.527322
#osgb4000000009047552,-2.559911,53.527235
#osgb4000000009688546,-2.56009,53.527002
#osgb4000000009047886,-2.554113,53.52791
#osgb4000000009047684,-2.553909,53.528459
#osgb4000000009047869,-2.561163,53.529504
#osgb4000000009047695,-2.561031,53.529765
#osgb4000000009047708,-2.558102,53.530758
#osgb4000000009047916,-2.5584,53.53046
#osgb4000000009047713,-2.550506,53.531342
#osgb4000000009048251,-2.550811,53.53139
#osgb4000000009526069,-2.558519,53.527614
#osgb4000000009047865,-2.55806,53.527541
#osgb4000000009526073,-2.548065,53.525365
#osgb4000000009526074,-2.548212,53.525364
#osgb5000005157325550,-2.543933,53.521972
#osgb4000000009046273,-2.543944,53.521952
#osgb5000005181120494,-2.544959,53.523264
#osgb4000000009047524,-2.545108,53.523295
#osgb4000000009688531,-2.546662,53.514615
#osgb4000000009046259,-2.546516,53.514318
#osgb4000000009046250,-2.54398,53.512945
#osgb4000000009046270,-2.543775,53.512882
#osgb4000000009046253,-2.547087,53.515502
#osgb4000000009046260,-2.547011,53.515323
#osgb4000000009046314,-2.544917,53.52255
#osgb4000000009735341,-2.544204,53.522383
#osgb4000000009526076,-2.548247,53.526917
#osgb4000000009048336,-2.548254,53.527478
#osgb4000000009047632,-2.551847,53.528864
#osgb4000000009047631,-2.55499,53.529236
#osgb4000000009047686,-2.545515,53.524471
#osgb4000000009047688,-2.542979,53.524311
#osgb4000000009047889,-2.55313,53.52777
#osgb4000000009047893,-2.552178,53.527622
#osgb4000000009047705,-2.555825,53.529672
#osgb4000000009047706,-2.554873,53.529551
#osgb4000000009047936,-2.549171,53.531869
#osgb4000000009047935,-2.550438,53.531981
#osgb4000000009047551,-2.562684,53.528157
#osgb5000005181120518,-2.562371,53.528428
#osgb4000000009048112,-2.541053,53.52352
#osgb4000000009047691,-2.541496,53.523923
#osgb4000000009048139,-2.550994,53.532016
#osgb4000000009047946,-2.551606,53.532353
#osgb4000000009047608,-2.560639,53.527512
#osgb4000000009047866,-2.560551,53.527682
#osgb4000000009048458,-2.537648,53.522628
#osgb4000000009048457,-2.538357,53.522634
#osgb4000000009526035,-2.545263,53.513413
#osgb4000000009688541,-2.544566,53.513131
#osgb4000000009526071,-2.548633,53.52487
#osgb4000000009047879,-2.548205,53.524881
#osgb5000005176878917,-2.542468,53.522772
#osgb4000000009046255,-2.542839,53.52282
#osgb4000000009047562,-2.547346,53.523788
#osgb4000000009048354,-2.548194,53.523973
#osgb4000000009047629,-2.560181,53.529364
#osgb4000000009047682,-2.553026,53.526728
#osgb4000000009047885,-2.553782,53.526824
#osgb4000000009047905,-2.543592,53.525109
#osgb4000000009047906,-2.544484,53.525248
#osgb4000000009047931,-2.555356,53.530699
#osgb4000000009047709,-2.555665,53.530087
#osgb4000000009047711,-2.553617,53.530357
#osgb4000000009047934,-2.5515,53.52998
#osgb4000000009048142,-2.554135,53.534219
#osgb4000000009047943,-2.554354,53.533652
#osgb4000000009050884,-2.536936,53.523557
#osgb4000000009050887,-2.537008,53.524473
#osgb4000000009526210,-2.551729,53.53059
#osgb4000000009526214,-2.551528,53.531227
#osgb4000000009048144,-2.551825,53.532931
#osgb4000000009526230,-2.551779,53.532997
#osgb4000000009048095,-2.560223,53.52683
#osgb4000000009713885,-2.545065,53.52232
#osgb5000005181120521,-2.562439,53.528048
#osgb5000005185199985,-2.547737,53.524892
#osgb4000000009047899,-2.54727,53.524894
#osgb5000005185199981,-2.541936,53.522729
#osgb4000000009046316,-2.540061,53.521448
#osgb4000000009048102,-2.553856,53.525556
#osgb4000000009047556,-2.555219,53.525999
#osgb4000000009047863,-2.562314,53.528644
#osgb4000000009047694,-2.562747,53.52946
#osgb4000000009047873,-2.557075,53.524876
#osgb4000000009047876,-2.557133,53.525882
#osgb4000000009047875,-2.554165,53.524997
#osgb4000000009047679,-2.554968,53.525245
#osgb4000000009526067,-2.555031,53.526231
#osgb4000000009047681,-2.554655,53.526703
#osgb4000000009047887,-2.554477,53.52691
#osgb4000000009047897,-2.540687,53.52318
#osgb4000000009047898,-2.539182,53.523457
#osgb4000000009047901,-2.546275,53.524899
#osgb4000000009047687,-2.546088,53.525637
#osgb4000000009047904,-2.547009,53.525668
#osgb4000000009047872,-2.557005,53.524148
#osgb4000000009047678,-2.556477,53.524195
#osgb4000000009049272,-2.538288,53.523137
#osgb5000005176878920,-2.547054,53.515863
#osgb4000000009526078,-2.542909,53.521148
#osgb4000000009526079,-2.542844,53.521099
#osgb5000005176878918,-2.546611,53.51373
#osgb4000000009526036,-2.546881,53.513605
#osgb4000000009046427,-2.54696,53.523026
#osgb4000000009046313,-2.546279,53.522867
#osgb4000000009046371,-2.542935,53.520905
#osgb4000000009046430,-2.542362,53.520872
#osgb5000005200196804,-2.556578,53.526364
#osgb4000000009047554,-2.561168,53.527589
#osgb4000000009047606,-2.560911,53.527536
#osgb4000000009048328,-2.547577,53.532127
#osgb4000000009048348,-2.549379,53.532785
#osgb4000000009047630,-2.557143,53.52892
#osgb4000000009047704,-2.556161,53.52879
#osgb4000000009047937,-2.557257,53.531904
#osgb4000000009047938,-2.556519,53.533103
#osgb4000000009047890,-2.556409,53.528169
#osgb4000000009047710,-2.551703,53.529359
#osgb4000000009048135,-2.557509,53.531507
#osgb4000000009047633,-2.555644,53.530779
#osgb4000000009048345,-2.554002,53.534499
#osgb4000000009666167,-2.539393,53.522635
#osgb4000000009526050,-2.544442,53.512548
#osgb4000000009526049,-2.544588,53.512572
#osgb4000000009046267,-2.543752,53.522277
#osgb5000005181120503,-2.558886,53.528278
#osgb4000000009047870,-2.558943,53.52813
#osgb5000005185199978,-2.541854,53.523101
#osgb4000000009046246,-2.546243,53.517744
#osgb4000000009046261,-2.546736,53.517393
#osgb4000000009046256,-2.540801,53.522667
#osgb4000000009046373,-2.540686,53.523117
#osgb4000000009047605,-2.560834,53.527375
#osgb4000000009747516,-2.560651,53.527437
#osgb4000000009048337,-2.548514,53.52896
#osgb4000000009048344,-2.548755,53.530029
#osgb4000000009047680,-2.556861,53.52698
#osgb4000000009047696,-2.560307,53.531004
#osgb4000000009047697,-2.55849,53.531593
#osgb5000005181120496,-2.557009,53.526158
#osgb4000000009047555,-2.556854,53.526441
#osgb4000000009047884,-2.555231,53.528066
#osgb5000005185199990,-2.542774,53.527589
#osgb4000000009047837,-2.560306,53.525139
#osgb4000000009047845,-2.560143,53.525374
#osgb4000000009048143,-2.551035,53.532526
#osgb4000000009048207,-2.549885,53.525551
#osgb4000000009048206,-2.549643,53.525261
#osgb5000005200196801,-2.555164,53.526067
#osgb4000000009663623,-2.543408,53.520912
#osgb4000000009048459,-2.536984,53.522622
#osgb4000000009666165,-2.536969,53.52293
#osgb4000000009688555,-2.54349,53.521857
#osgb4000000009047607,-2.560758,53.527567
#osgb4000000009047603,-2.560924,53.52741
#osgb5000005181120530,-2.560428,53.528036
#osgb4000000009047690,-2.541029,53.525192
#osgb4000000009047910,-2.541881,53.52478
#osgb4000000009048096,-2.56026,53.528492
#osgb4000000009047867,-2.560377,53.528186
#osgb4000000009048109,-2.551407,53.527364
#osgb4000000009047871,-2.560318,53.52833
#osgb4000000009047909,-2.542902,53.524159
#osgb4000000009047553,-2.558988,53.526997
#osgb4000000009526066,-2.55927,53.527069
#osgb4000000009526212,-2.55269,53.530801
#osgb4000000009526215,-2.551361,53.531225
#osgb4000000009526235,-2.549988,53.532523
#osgb4000000009526234,-2.54995,53.532583
#osgb5000005176878924,-2.549086,53.513063
#osgb5000005176878929,-2.549529,53.513037
#osgb5000005176878914,-2.547343,53.513393
#osgb4000000009688514,-2.547769,53.513227
#osgb4000000009526068,-2.557506,53.52745
#osgb5000005185199995,-2.547757,53.525673
#osgb4000000009047903,-2.548215,53.525672
#osgb4000000009046264,-2.544219,53.520998
#osgb4000000009048327,-2.548226,53.527658
#osgb5000005181120513,-2.548694,53.526119
#osgb4000000009047895,-2.549504,53.527311
#osgb5000005176614432,-2.560934,53.531891
#osgb4000000009688612,-2.560445,53.531682
#osgb4000000009048121,-2.557521,53.531318
#osgb4000000009047919,-2.559051,53.53177
#osgb4000000009048137,-2.556593,53.531853
#osgb4000000009048136,-2.556215,53.531567
#osgb4000000009047878,-2.549475,53.525073
#osgb4000000009048208,-2.549154,53.525422
#osgb4000000009048215,-2.558639,53.53022
#osgb4000000009047892,-2.55638,53.528259
#osgb4000000009050885,-2.539,53.52429
#osgb4000000009526075,-2.548241,53.526483
#osgb4000000009046444,-2.54295,53.521215
#osgb4000000009046272,-2.544387,53.520056
#osgb4000000009046247,-2.544428,53.51973
#osgb4000000009046365,-2.543801,53.51222
#osgb4000000009048358,-2.550364,53.53314
#osgb4000000009047712,-2.550896,53.529956
#osgb5000005181120525,-2.559684,53.526024
#osgb4000000009047842,-2.560427,53.526316
#osgb4000000009047846,-2.559625,53.526113
#osgb4000000009047908,-2.542197,53.523353
#osgb4000000009047915,-2.559618,53.530413
#osgb4000000009047673,-2.557952,53.526184
#osgb4000000009048089,-2.558318,53.526488
#osgb4000000009048097,-2.558771,53.52858
#osgb4000000009048108,-2.550069,53.525115
#osgb4000000009048114,-2.544416,53.525707
#osgb4000000009048117,-2.544289,53.528725
#osgb4000000009047913,-2.544163,53.528779
#osgb4000000009048140,-2.553836,53.532904
#osgb4000000009526232,-2.553969,53.53292
#osgb4000000009526233,-2.553815,53.532811
#osgb4000000009526080,-2.542459,53.520521
#osgb4000000009665518,-2.546848,53.517093
#osgb5000005181120523,-2.5619,53.527825
#osgb4000000009046372,-2.545347,53.521928
#osgb4000000009046449,-2.542349,53.520935
#osgb4000000009047907,-2.543405,53.525649
#osgb4000000009048099,-2.55542,53.524101
#osgb4000000009047677,-2.554663,53.523871
#osgb4000000009047939,-2.556523,53.533417
#osgb4000000009047942,-2.553229,53.533028
#osgb4000000009048211,-2.547006,53.525419
#osgb4000000009047947,-2.549827,53.532478
#osgb4000000009526226,-2.550449,53.532034
#osgb4000000009647272,-2.545054,53.518468
#osgb4000000009048145,-2.552373,53.533337
#osgb4000000009748433,-2.55227,53.533445
#osgb4000000009047689,-2.542822,53.525022
#osgb4000000009047835,-2.557528,53.523717
#osgb4000000009047676,-2.556335,53.523711
#osgb4000000009047581,-2.558368,53.526838
#osgb5000005185199984,-2.5487,53.527476
#osgb4000000009047912,-2.543252,53.527942
#osgb4000000009047911,-2.545016,53.526747
#osgb4000000009047843,-2.558585,53.525004
#osgb4000000009048086,-2.559667,53.524785
#osgb4000000009047634,-2.554441,53.5334
#osgb4000000009047948,-2.550811,53.532734
#osgb4000000009048212,-2.544516,53.5251
#osgb4000000009048127,-2.559353,53.532964
#osgb4000000009048220,-2.558975,53.53284
#osgb4000000009047932,-2.55466,53.530559
#osgb4000000009047707,-2.554494,53.530524
#osgb4000000009526065,-2.559863,53.527223
#osgb4000000009526225,-2.551974,53.533746
#osgb4000000009048146,-2.552016,53.533762
#osgb4000000009526119,-2.534848,53.523238
#osgb4000000009526085,-2.534885,53.522575
#osgb4000000009663622,-2.545998,53.513311
#osgb4000000009663620,-2.54666,53.512653
#osgb4000000009688515,-2.54676,53.514814
#osgb4000000009526052,-2.544462,53.513094
#osgb5000005181120499,-2.559,53.527982
#osgb4000000009666169,-2.542935,53.522839
#osgb4000000009046266,-2.543338,53.522917
#osgb4000000009046300,-2.539178,53.521974
#osgb4000000009047559,-2.550492,53.524448
#osgb4000000009047583,-2.550946,53.524545
#osgb4000000009047560,-2.549071,53.524158
#osgb4000000009047585,-2.551052,53.524571
#osgb4000000009047841,-2.561263,53.525638
#osgb4000000009048098,-2.556244,53.524874
#osgb4000000009048138,-2.555967,53.532156
#osgb4000000009050886,-2.537974,53.524173
#osgb4000000009048335,-2.548236,53.526121
#osgb4000000009526042,-2.547025,53.516038
#osgb5000005185199997,-2.545074,53.523605
#osgb4000000009046271,-2.546387,53.514044
#osgb4000000009046251,-2.546299,53.513861
#osgb4000000009047604,-2.560962,53.52749
#osgb4000000009047868,-2.56129,53.528802
#osgb4000000009047888,-2.553369,53.527087
#osgb4000000009047894,-2.550194,53.527038
#osgb4000000009047926,-2.558036,53.532565
#osgb4000000009048087,-2.561185,53.526507
#osgb4000000009048104,-2.551259,53.524224
#osgb4000000009048126,-2.558716,53.532661
#osgb4000000009526245,-2.543067,53.530037
#osgb4000000009048329,-2.542638,53.530686
#osgb4000000009526224,-2.551416,53.531489
#osgb4000000009046268,-2.539775,53.522636
#osgb4000000009748422,-2.559157,53.526763
#osgb5000005185199983,-2.544075,53.523077
#osgb5000005185199998,-2.544329,53.523132
#osgb4000000009724488,-2.553546,53.5237
#osgb4000000009047669,-2.552758,53.52353
#osgb4000000009047917,-2.561542,53.530648
#osgb5000005200196803,-2.556939,53.526751
#osgb4000000009047586,-2.557051,53.526494
#osgb4000000009048111,-2.541285,53.523146
#osgb4000000009048204,-2.560161,53.528789
#osgb4000000009048223,-2.550261,53.531307
#osgb4000000009048120,-2.56015,53.5321
#osgb4000000009725897,-2.546807,53.514909
#osgb5000005181120509,-2.543957,53.523051
#osgb4000000009047582,-2.557762,53.526679
#osgb4000000009047896,-2.549752,53.529017
#osgb4000000009716036,-2.552761,53.524796
#osgb4000000009047557,-2.552491,53.52505
#osgb4000000009046370,-2.546198,53.520006
#osgb4000000009047670,-2.550233,53.523086
#osgb5000005181120527,-2.549246,53.523877
#osgb4000000009047685,-2.549425,53.52359
#osgb4000000009047940,-2.555523,53.533082
#osgb4000000009048088,-2.559523,53.525224
#osgb4000000009047900,-2.545645,53.523985
#osgb4000000009047928,-2.558967,53.533388
#osgb4000000009526229,-2.552256,53.531797
#osgb4000000009724489,-2.553633,53.523592
#osgb5000005185199994,-2.543378,53.530844
#osgb4000000009046265,-2.544018,53.521808
#osgb4000000009046262,-2.544373,53.520143
#osgb4000000009047927,-2.557971,53.533366
#osgb4000000009047914,-2.544738,53.529156
#osgb4000000009048213,-2.544847,53.529248
#osgb4000000009526114,-2.538691,53.526575
#osgb4000000009526227,-2.550587,53.531958
#osgb4000000009688611,-2.560276,53.531586
#osgb4000000009748432,-2.552409,53.533491
#osgb4000000009047584,-2.551612,53.524721
#osgb4000000009047558,-2.551718,53.524757
#osgb4000000009526222,-2.554756,53.532591
#osgb4000000009047683,-2.550885,53.526765
#osgb5000005181120504,-2.559703,53.532598
#osgb4000000009048222,-2.555792,53.530815
#osgb4000000009663621,-2.545601,53.512559
#osgb4000000009663619,-2.545685,53.513587
#osgb4000000009047874,-2.553696,53.523732
#osgb5000005176878923,-2.545625,53.513562
#osgb4000000009046263,-2.544232,53.520899
#osgb5000005202731998,-2.552044,53.524884
#osgb4000000009047902,-2.547249,53.524391
#osgb4000000009526231,-2.551944,53.532927
#osgb5000005119359242,-2.545846,53.522766
#osgb5000005181120524,-2.54551,53.522688
#osgb4000000009526041,-2.547604,53.515437
#osgb5000005176878916,-2.545835,53.517614
#osgb4000000009046424,-2.543884,53.519752
#osgb4000000009046425,-2.543782,53.52086
#osgb4000000009046431,-2.539747,53.522891
#osgb5000005176878926,-2.545993,53.51411
#osgb4000000009046442,-2.546246,53.515543
#osgb4000000009046445,-2.547093,53.52281
#osgb4000000009048101,-2.554104,53.525075
#osgb4000000009048100,-2.553287,53.524759
#osgb4000000009748424,-2.552086,53.524471
#osgb4000000009048106,-2.548351,53.523702
#osgb5000005181120515,-2.549042,53.524326
#osgb5000005181120517,-2.551412,53.524974
#osgb5000005185199987,-2.547315,53.524074
#osgb4000000009526111,-2.540392,53.525859
#osgb4000000009526115,-2.53961,53.52592
#osgb4000000009526091,-2.537196,53.52529
#osgb4000000009652893,-2.536538,53.524808
#osgb4000000009526095,-2.538279,53.525294
#osgb4000000009526093,-2.538172,53.5247
#osgb4000000009526117,-2.538444,53.526175
#osgb4000000009652892,-2.537363,53.526204
#osgb5000005185199973,-2.535761,53.523589
#osgb4000000009526096,-2.538955,53.525507
#osgb4000000009526086,-2.54143,53.525741
#osgb4000000009526102,-2.53762,53.524632
#osgb4000000009526109,-2.54139,53.526134
#osgb4000000009688564,-2.536661,53.525389
#osgb4000000009526094,-2.536125,53.525603
#osgb4000000009526088,-2.542141,53.525791
#osgb4000000009046312,-2.547977,53.51539
#osgb4000000009652894,-2.540465,53.526099
#osgb4000000009526113,-2.542097,53.525957
#osgb4000000009526087,-2.542278,53.525802
#osgb4000000009526112,-2.542259,53.525969
#osgb4000000009526100,-2.539,53.525016
#osgb4000000009526092,-2.53911,53.525005
#osgb4000000009526103,-2.53762,53.524545
#osgb4000000009526106,-2.542082,53.526015
#osgb4000000009526107,-2.541477,53.526181
#osgb4000000009526108,-2.541289,53.526155
#osgb4000000009526099,-2.539216,53.525002
#osgb4000000009526101,-2.537503,53.524676
#osgb4000000009526089,-2.535874,53.523641
#osgb4000000009526104,-2.535802,53.523699
#osgb4000000009526105,-2.535963,53.523583
#osgb4000000009652895,-2.539554,53.526124
#osgb4000000009652896,-2.536552,53.524918
#osgb4000000009526110,-2.540487,53.526173
#osgb4000000009652897,-2.540293,53.526114
#osgb4000000009652898,-2.537306,53.526104
#osgb4000000009652899,-2.539397,53.526151
#osgb4000000009526090,-2.536418,53.52481
#osgb4000000009526116,-2.53725,53.526232
#osgb4000000009647273,-2.539587,53.526195
#osgb4000000009663626,-2.543436,53.520547
#osgb4000000009663625,-2.543629,53.520552
#osgb4000000009663624,-2.543442,53.520476
#osgb4000000009716037,-2.55225,53.52456
#osgb4000000009048103,-2.552301,53.524305
#osgb4000000009048107,-2.549032,53.524492
#osgb4000000009048210,-2.547314,53.524095
#osgb4000000009047877,-2.550802,53.523898
#osgb5000005181120497,-2.549759,53.523659
#osgb4000000009046428,-2.542791,53.523093
#osgb4000000009048259,-2.555645,53.527362
#osgb4000000009047883,-2.555599,53.527354
#osgb4000000009048115,-2.543741,53.528276
#osgb4000000009048116,-2.543616,53.528307
#osgb4000000009048246,-2.555375,53.527323
#osgb5000005223876141,-2.542597,53.531042
#osgb5000005241646848,-2.552484,53.513209
#osgb5000005241646823,-2.553339,53.513371
#osgb5000005156842939,-2.549973,53.513011
#osgb5000005241646844,-2.5507,53.513011
#osgb5000005246821529,-2.548989,53.531081
#osgb5000005246821528,-2.549043,53.531321
#osgb5000005252739646,-2.545851,53.513655
#osgb4000000009046443,-2.543873,53.520132
#osgb5000005253041737,-2.543137,53.530004
#osgb5000005253041734,-2.536944,53.523429
#osgb5000005253041732,-2.544127,53.531029
#osgb4000000009046279,-2.554436,53.513419
#osgb5000005250604995,-2.54896,53.530951
#osgb4000000009526220,-2.548946,53.530885
#osgb5000005250604992,-2.548886,53.530616
#osgb5000005252643097,-2.548445,53.513078
#osgb5000005241646851,-2.553292,53.513592
#osgb5000005241646847,-2.553248,53.513798
#osgb5000005247249142,-2.550694,53.514065
#osgb5000005247249145,-2.552245,53.514197
#osgb5000005247249144,-2.552363,53.513728
#osgb5000005247249146,-2.549822,53.514003
#osgb5000005250547299,-2.553103,53.514225
#osgb5000005251995957,-2.551477,53.514132
#osgb5000005254512832,-2.551589,53.514141
#osgb4000000009048105,-2.550784,53.524849
#osgb4000000009048113,-2.544723,53.52389
#osgb4000000009047514,-2.563747,53.528638
#osgb5000005252305800,-2.564422,53.528929
#osgb5000005266231267,-2.55785,53.524162
#osgb4000000009048250,-2.557267,53.531248
#osgb5000005176878910,-2.549773,53.513023
#osgb5000005253575799,-2.554491,53.530885
#osgb5000005266240143,-2.555153,53.51442
#osgb5000005266240142,-2.554244,53.514369
#osgb5000005265575613,-2.54825,53.531729
#osgb5000005265575612,-2.548415,53.531791
#osgb5000005265575611,-2.548136,53.531842
#osgb5000005273615087,-2.547158,53.531308
#osgb5000005273615090,-2.547012,53.531266
#osgb5000005273615088,-2.547584,53.530855
#osgb5000005273061598,-2.555293,53.514
#osgb5000005273615089,-2.547791,53.530766
#osgb4000000009046254,-2.546937,53.51659
#osgb5000005251995960,-2.549747,53.514411
#osgb5000005181120522,-2.561824,53.528332
#osgb5000005247249148,-2.550583,53.514544
#osgb5000005273061599,-2.555606,53.513507
#osgb5000005157325551,-2.544418,53.522009
#osgb5000005119359243,-2.546629,53.522141
#osgb5000005247249147,-2.549867,53.513441
#osgb5000005251995961,-2.551583,53.513738
#osgb4000000009046441,-2.546944,53.514241
#osgb4000000009526219,-2.549603,53.530874
#osgb4000000009046278,-2.556309,53.512529
#osgb5000005283384951,-2.549635,53.513
#osgb4000000009047700,-2.56099,53.532367
#osgb4000000009048261,-2.55949,53.533008
#osgb4000000009047836,-2.561256,53.525072
#osgb4000000009047844,-2.55897,53.525604
#osgb4000000009047881,-2.557689,53.52801
#osgb4000000009047891,-2.557725,53.528441